since previous snapshot (20260910T060559Z.json)
live offers  +19  (75 → 94)
total offers +16  (144 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (59 → 63)
  BTC/LTC      +2  (16 → 18)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      +1  (33 → 34)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  144 offers (2026-09-10 06:05:59 UTC)
new  160 offers (2026-09-10 06:11:10 UTC)
stable     135  (93.8% of old)
appeared    25
vanished     9  (still active: 0)

new offers (top)
  000000006aa24892cf70…  LTC→DOGE  46.40000000
  000000006aa248ca5119…  BTC→XMR  0.00500000
  000000006aa248f7d3b2…  XMR→LTC  0.200000000000
  000000006aa248f7fa66…  XMR→BTC  1.200000000000
  000000006aa249098edb…  BTC→XMR  0.00450000
  000000006aa24916f719…  XMR→BTC  0.800000000000
  000000006aa2494eff58…  BTC→XMR  0.11300000
  000000006aa24959fd8e…  LTC→XMR  3.20000000
  000000006aa2497a440f…  XMR→BTC  27.952000000000
  000000006aa249821553…  DOGE→BTC  1820.00000000
  000000006aa249821e3a…  BTC→XMR  0.03120000
  000000006aa249822c44…  LTC→BTC  46.40000000
  000000006aa249827f19…  BTC→XMR  0.06240000
  000000006aa24982d35c…  LTC→BTC  92.80000000
  000000006aa249b64ceb…  XMR→LTC  27.962000000000
  000000006aa249c01806…  PART→XMR  408.08318285
  000000006aa249c0af16…  PART→PIVX  407.38769257
  000000006aa249c0bb3b…  PIVX→PART  16039.72178574
  000000006aa249c12dbb…  BTC→XMR  0.14218624
  000000006aa249c135f6…  PART→BTC  408.08227942
  … and 5 more
