since previous snapshot (20260730T160251Z.json)
live offers  +17  (94 → 111)
total offers +15  (133 → 148)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +2  (20 → 22)
  BTC/LTC      +1  (4 → 5)
  LTC/PART     +1  (2 → 3)
  PART/XMR     +1  (1 → 2)

offer-level churn
old  133 offers (2026-07-30 16:02:51 UTC)
new  148 offers (2026-07-30 16:04:49 UTC)
stable     127  (95.5% of old)
appeared    21
vanished     6  (still active: 0)

new offers (top)
  000000006a6b757a2c9d…  BTC→XMR  0.01000000
  000000006a6b75bd8192…  BTC→XMR  0.01300000
  000000006a6b75cef41d…  XMR→LTC  1.500000000000
  000000006a6b75d2982f…  PIVX→PART  25257.90579193
  000000006a6b75d3157c…  PART→LTC  1441.94313209
  000000006a6b75d31605…  PART→PIVX  1252.19520095
  000000006a6b75d36ccc…  DASH→PART  10.05102127
  000000006a6b75d43dcb…  BTC→LTC  0.70154128
  000000006a6b75d4490e…  PIVX→LTC  28101.72870311
  000000006a6b75d46afd…  DASH→LTC  22.78048538
  000000006a6b75d49331…  PART→XMR  1441.94193376
  000000006a6b75d4b2a6…  XMR→LTC  25.650464710000
  000000006a6b75d5c85d…  BTC→XMR  0.71735257
  000000006a6b75d5dfd5…  LTC→XMR  325.06338070
  000000006a6b75d63871…  DASH→BTC  22.78056360
  000000006a6b75d658f4…  PIVX→BTC  28101.86021164
  000000006a6b75d68b19…  LTC→BTC  325.11470852
  000000006a6b75d6c770…  PART→BTC  1441.94250779
  000000006a6b75d6e1f9…  XMR→BTC  25.666974930000
  000000006a6b75d70c9d…  LTC→DASH  321.80688070
  … and 1 more
