since previous snapshot (20260808T163735Z.json)
live offers  +14  (82 → 96)
total offers +16  (150 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  BTC/XMR      +6  (39 → 45)
  LTC/XMR      +4  (35 → 39)
  BTC/DASH     +1  (1 → 2)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  150 offers (2026-08-08 16:37:35 UTC)
new  166 offers (2026-08-08 16:39:25 UTC)
stable     149  (99.3% of old)
appeared    17
vanished     1  (still active: 0)

new offers (top)
  000000006a775b170c27…  BTC→DASH  0.53505932
  000000006a775b19dc88…  XMR→LTC  50.000000000000
  000000006a775b4592c1…  XMR→LTC  30.000000000000
  000000006a775b6527d5…  BTC→XMR  0.01000000
  000000006a775b6535d3…  BTC→XMR  0.03120000
  000000006a775b6597e0…  LTC→BTC  88.70000000
  000000006a775b659c6b…  XMR→LTC  6.000000000000
  000000006a775b65a675…  XMR→BTC  6.000000000000
  000000006a775b65adb2…  BTC→XMR  0.06240000
  000000006a775b81772d…  XMR→BTC  30.000000000000
  000000006a775b925ab2…  LTC→XMR  1.60000000
  000000006a775b935a51…  BTC→XMR  0.14800000
  000000006a775ba106a5…  BTC→LTC  0.06240000
  000000006a775ba12abc…  LTC→BTC  2.84000000
  000000006a775ba15574…  LTC→BTC  14.20000000
  000000006a775ba160a3…  BTC→LTC  0.03120000
  000000006a775ba197ef…  BTC→LTC  0.00200000
