since previous snapshot (20260814T203238Z.json)
live offers  +28  (68 → 96)
total offers +26  (131 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (51 → 57)
  LTC/XMR      +3  (34 → 37)
  BTC/LTC      +2  (22 → 24)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  131 offers (2026-08-14 20:32:38 UTC)
new  157 offers (2026-08-14 20:37:12 UTC)
stable     123  (93.9% of old)
appeared    34
vanished     8  (still active: 0)

new offers (top)
  000000006a7f7b47f824…  LTC→XMR  0.45000000
  000000006a7f7b5c3729…  BTC→XMR  0.02500000
  000000006a7f7b5ed032…  XMR→LTC  0.400000000000
  000000006a7f7b713e7a…  XMR→BCH  2.000000000000
  000000006a7f7b765fe7…  BTC→XMR  0.30400000
  000000006a7f7b77cbcb…  BTC→XMR  0.30600000
  000000006a7f7b79293b…  BTC→XMR  0.06240000
  000000006a7f7b79da10…  BTC→XMR  0.00200000
  000000006a7f7bb2fa2d…  LTC→BTC  65.00000000
  000000006a7f7bc0e40b…  BTC→XMR  0.00450000
  000000006a7f7bec59f1…  PIVX→PART  25147.86518274
  000000006a7f7bed50d4…  LTC→PART  0.02665009
  000000006a7f7bedaf50…  DASH→PART  0.04940367
  000000006a7f7bee7483…  PART→PIVX  14.73790761
  000000006a7f7beef7d4…  LTC→PIVX  0.02666584
  000000006a7f7bef055b…  PART→LTC  17.06289449
  000000006a7f7bef5068…  XMR→BTC  30.000000000000
  000000006a7f7bf0b207…  PIVX→LTC  27981.74107822
  000000006a7f7bf0bc85…  XMR→LTC  47.386464310000
  000000006a7f7bf181d3…  LTC→BTC  90.10000000
  … and 14 more
