since previous snapshot (20260917T120557Z.json)
live offers  +3  (95 → 98)
total offers +0  (153 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (63 → 65)
  PART_BLIND/PIVX -1  (2 → 1)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  153 offers (2026-09-17 12:05:57 UTC)
new  153 offers (2026-09-17 12:11:08 UTC)
stable     138  (90.2% of old)
appeared    15
vanished    15  (still active: 0)

new offers (top)
  000000006aabd7940ebb…  XMR→BTC  1.000000000000
  000000006aabd79faed2…  XMR→BTC  14.938000000000
  000000006aabd7b6c938…  LTC→XMR  0.45000000
  000000006aabd7ec198d…  BTC→XMR  0.01500000
  000000006aabd7eecda0…  BTC→XMR  0.01000000
  000000006aabd7fe315e…  PART_BLIND→FIRO  1000.00000000
  000000006aabd80bb28c…  XMR→LTC  50.000000000000
  000000006aabd82bb02a…  BTC→XMR  0.00200000
  000000006aabd83a88ab…  PART_BLIND→XMR  1000.00000000
  000000006aabd851155f…  BTC→XMR  0.02500000
  000000006aabd867115f…  BTC→XMR  0.01000000
  000000006aabd86a108c…  XMR→BTC  19.587000000000
  000000006aabd876cf71…  PART_BLIND→FIRO  10000.00000000
  000000006aabd8836f9d…  LTC→BTC  65.00000000
  000000006aabd8a76dad…  XMR→LTC  19.597000000000
