since previous snapshot (20260919T101600Z.json)
live offers  +25  (81 → 106)
total offers +25  (139 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +7  (31 → 38)
  BTC/DOGE     +5  (1 → 6)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (60 → 62)
  BTC/LTC      +2  (18 → 20)

offer-level churn
old  139 offers (2026-09-19 10:16:00 UTC)
new  164 offers (2026-09-19 10:25:57 UTC)
stable     120  (86.3% of old)
appeared    44
vanished    19  (still active: 0)

new offers (top)
  000000006aae60e85c79…  BTC→LTC  0.20000000
  000000006aae60f64adf…  PART_BLIND→LTC  10000.00000000
  000000006aae611950e1…  XMR→BCH  0.400000000000
  000000006aae612409e2…  BTC→XMR  0.20400000
  000000006aae6132b179…  PART_BLIND→XMR  100.00000000
  000000006aae6135713c…  LTC→XMR  10.20000000
  000000006aae6156efea…  BTC→XMR  0.01500000
  000000006aae6160df15…  XMR→LTC  18.942000000000
  000000006aae616553b2…  XMR→BCH  2.000000000000
  000000006aae616e22cd…  PART_BLIND→LTC  1000.00000000
  000000006aae619240d9…  XMR→LTC  0.650000000000
  000000006aae61991baf…  BTC→XMR  0.01500000
  000000006aae61a1e548…  WOW→LTC  5000.00000000000
  000000006aae61aa54cf…  PART_BLIND→LTC  100.00000000
  000000006aae61b0829a…  BTC→XMR  0.01000000
  000000006aae61c31b55…  PIVX→LTC  5368.01903736
  000000006aae61c373ad…  XMR→LTC  15.919276200000
  000000006aae61c3c17c…  PIVX→PART  4158.32401490
  000000006aae61c4215e…  BTC→XMR  0.28330003
  000000006aae61c43016…  BTC→LTC  0.12831790
  … and 24 more
