since previous snapshot (20260814T112224Z.json)
live offers  +31  (64 → 95)
total offers +32  (134 → 166)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (21 → 24)
  BCH/XMR      +1  (6 → 7)
  LTC/XMR      +1  (38 → 39)

offer-level churn
old  134 offers (2026-08-14 11:22:24 UTC)
new  166 offers (2026-08-14 11:27:13 UTC)
stable     126  (94.0% of old)
appeared    40
vanished     8  (still active: 0)

new offers (top)
  000000006a7efa4d5085…  XMR→BTC  51.482000000000
  000000006a7efa4dd73a…  BTC→XMR  0.02500000
  000000006a7efa913b32…  LTC→DOGE  14.10000000
  000000006a7efa91d45c…  LTC→DOGE  44.00000000
  000000006a7efa91fa0b…  LTC→DOGE  88.00000000
  000000006a7efa92132d…  LTC→DOGE  2.82000000
  000000006a7efa922aa9…  DOGE→LTC  1810.00000000
  000000006a7efabbab74…  XMR→LTC  1.000000000000
  000000006a7efacd3223…  BTC→DOGE  0.03120000
  000000006a7efacd373f…  BTC→DOGE  0.06240000
  000000006a7efacd6d41…  BTC→DOGE  0.00200000
  000000006a7efacd8e0e…  BTC→DOGE  0.01000000
  000000006a7efadeeb32…  XMR→BTC  14.836000000000
  000000006a7efb0859a4…  BTC→XMR  0.30600000
  000000006a7efb19acff…  XMR→LTC  1.100000000000
  000000006a7efb1ae3de…  BTC→XMR  0.01800000
  000000006a7efb35d562…  XMR→BTC  1.000000000000
  000000006a7efb4590ea…  LTC→BTC  88.00000000
  000000006a7efb5a5bce…  XMR→BCH  0.400000000000
  000000006a7efb6e1153…  PIVX→PART  25147.86518274
  … and 20 more
