since previous snapshot (20260816T131717Z.json)
live offers  +29  (61 → 90)
total offers +28  (117 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (48 → 55)
  BTC/LTC      +3  (15 → 18)
  LTC/XMR      +3  (29 → 32)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  117 offers (2026-08-16 13:17:17 UTC)
new  145 offers (2026-08-16 13:22:33 UTC)
stable     105  (89.7% of old)
appeared    40
vanished    12  (still active: 0)

new offers (top)
  000000006a81b7fd19a0…  BTC→XMR  0.00480000
  000000006a81b82e7351…  XMR→BTC  13.620000000000
  000000006a81b8527792…  WOW→LTC  5000.00000000000
  000000006a81b8853100…  BTC→XMR  0.03120000
  000000006a81b8859138…  BTC→XMR  0.00200000
  000000006a81b885b2a4…  BTC→XMR  0.01000000
  000000006a81b885e9a4…  BTC→XMR  0.06240000
  000000006a81b8e37a66…  XMR→LTC  1.100000000000
  000000006a81b8e8874f…  XMR→BTC  1.000000000000
  000000006a81b8f35cb1…  LTC→XMR  5.65000000
  000000006a81b8fd44cc…  LTC→BTC  88.80000000
  000000006a81b902225e…  LTC→PART_BLIND  4.00000000
  000000006a81b90a8df2…  BTC→XMR  0.01000000
  000000006a81b90bb7a3…  LTC→XMR  8.72654931
  000000006a81b90c40aa…  BTC→XMR  0.02500000
  000000006a81b90c96df…  BTC→LTC  0.05000000
  000000006a81b9231384…  BTC→XMR  0.30400000
  000000006a81b924dd60…  BTC→XMR  0.00650000
  000000006a81b92f22db…  PIVX→PART  25147.86518274
  000000006a81b930aeda…  DASH→PART  0.04940667
  … and 20 more
