since previous snapshot (20260825T002725Z.json)
live offers  -1  (102 → 101)
total offers -1  (152 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (14 → 18)
  LTC/XMR      -2  (47 → 45)
  BTC/XMR      -2  (41 → 39)
  BTC/LTC      -1  (18 → 17)

offer-level churn
old  152 offers (2026-08-25 00:27:25 UTC)
new  151 offers (2026-08-25 00:32:35 UTC)
stable     138  (90.8% of old)
appeared    13
vanished    14  (still active: 0)

new offers (top)
  000000006a8ce16f5886…  XMR→BTC  1.100000000000
  000000006a8ce186f4ba…  BTC→XMR  0.35000000
  000000006a8ce202ed4a…  LTC→XMR  0.45000000
  000000006a8ce209a0b9…  BTC→XMR  0.00365674
  000000006a8ce219b2ab…  BTC→XMR  0.00450000
  000000006a8ce220440b…  LTC→XMR  65.00000000
  000000006a8ce25f0585…  WOW→BTC  10000.00000000000
  000000006a8ce262cf9e…  BTC→XMR  0.20700000
  000000006a8ce26b1cdf…  BTC→DOGE  0.00200000
  000000006a8ce26b33b4…  BTC→DOGE  0.06240000
  000000006a8ce26b85b4…  BTC→DOGE  0.03120000
  000000006a8ce26bb36d…  BTC→DOGE  0.01000000
  000000006a8ce287061a…  BTC→XMR  0.01300000
