since previous snapshot (20260911T135112Z.json)
live offers  +14  (85 → 99)
total offers +12  (136 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (45 → 49)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  136 offers (2026-09-11 13:51:12 UTC)
new  148 offers (2026-09-11 13:55:57 UTC)
stable     127  (93.4% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006aa40739396a…  XMR→BCH  0.240000000000
  000000006aa4074a79bc…  XMR→BTC  1.000000000000
  000000006aa4074e973f…  LTC→BTC  90.80000000
  000000006aa4074f2793…  XMR→BTC  27.667000000000
  000000006aa4074fa226…  LTC→XMR  57.50000000
  000000006aa4078491e4…  LTC→BCH  2.20000000
  000000006aa40787c1d2…  XMR→BTC  1.000000000000
  000000006aa4078aced0…  XMR→BTC  14.976000000000
  000000006aa4078b6149…  XMR→LTC  27.677000000000
  000000006aa407da4310…  WOW→BCH  5000.00000000000
  000000006aa408031f29…  BTC→DOGE  0.00200000
  000000006aa408032611…  LTC→DOGE  90.80000000
  000000006aa408034fc4…  BTC→DOGE  0.01000000
  000000006aa408035852…  LTC→DOGE  2.91000000
  000000006aa408035931…  LTC→DOGE  45.40000000
  000000006aa4080369e9…  BTC→XMR  0.00200000
  000000006aa408039d6c…  BTC→DOGE  0.06240000
  000000006aa408039f55…  BTC→DOGE  0.03120000
  000000006aa40803acd1…  BTC→XMR  0.01000000
  000000006aa40803f69f…  BTC→XMR  0.06240000
  … and 1 more
