since previous snapshot (20260904T120813Z.json)
live offers  +24  (85 → 109)
total offers +25  (122 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (43 → 49)
  LTC/XMR      +2  (27 → 29)
  DOGE/LTC     +2  (3 → 5)
  DASH/LTC     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  BTC/LTC      +2  (12 → 14)
  LTC/PIVX     +2  (2 → 4)

offer-level churn
old  122 offers (2026-09-04 12:08:13 UTC)
new  147 offers (2026-09-04 12:13:41 UTC)
stable     109  (89.3% of old)
appeared    38
vanished    13  (still active: 0)

new offers (top)
  000000006a9ab2a5777f…  XMR→BTC  1.000000000000
  000000006a9ab2ab4060…  XMR→PART_BLIND  0.020000000000
  000000006a9ab2b80079…  BTC→XMR  0.00200000
  000000006a9ab2b81267…  BTC→DOGE  0.00200000
  000000006a9ab2b82658…  LTC→DOGE  49.50000000
  000000006a9ab2b8e299…  LTC→DOGE  15.90000000
  000000006a9ab4a5a532…  XMR→BTC  1.000000000000
  000000006a9ab4a9099f…  BTC→XMR  0.00450000
  000000006a9ab4bf3656…  XMR→BTC  50.000000000000
  000000006a9ab4fe79b1…  LTC→XMR  65.00000000
  000000006a9ab52296be…  XMR→BTC  2.000000000000
  000000006a9ab52c2c5c…  PART→PIVX  84.67334118
  000000006a9ab52c5ea7…  DASH→PART  0.03126622
  000000006a9ab52cd1b2…  PIVX→PART  16035.48244705
  000000006a9ab52d037e…  LTC→PIVX  0.00344100
  000000006a9ab52d3c1e…  PART→LTC  85.36883145
  000000006a9ab52d3d29…  PIVX→LTC  17849.48330958
  000000006a9ab52db282…  XMR→LTC  18.083542650000
  000000006a9ab52e6709…  BTC→XMR  0.27948634
  000000006a9ab52e6bfe…  PIVX→BTC  17849.47998284
  … and 18 more
