since previous snapshot (20260820T115717Z.json)
live offers  +24  (51 → 75)
total offers +26  (117 → 143)
pairs gained  BCH/XMR, BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +7  (52 → 59)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +2  (27 → 29)

offer-level churn
old  117 offers (2026-08-20 11:57:16 UTC)
new  143 offers (2026-08-20 12:02:33 UTC)
stable     109  (93.2% of old)
appeared    34
vanished     8  (still active: 0)

new offers (top)
  000000006a86e8ccea65…  LTC→XMR  0.45000000
  000000006a86e8d9741d…  XMR→BTC  1.000000000000
  000000006a86e8e883f9…  BTC→XMR  0.02500000
  000000006a86e8f189a8…  LTC→DOGE  94.80000000
  000000006a86e922e419…  BTC→XMR  0.06200000
  000000006a86e926c3f7…  XMR→BCH  2.000000000000
  000000006a86e94620c1…  XMR→BTC  10.000000000000
  000000006a86e96003b0…  XMR→BTC  51.482000000000
  000000006a86e9675d11…  XMR→BTC  30.000000000000
  000000006a86e9a4261e…  BTC→XMR  0.30400000
  000000006a86e9a59ef3…  LTC→BTC  94.80000000
  000000006a86e9b2a842…  BTC→XMR  0.01000000
  000000006a86ec7558ca…  DOGE→LTC  1870.00000000
  000000006a86ec976376…  LTC→PART  0.02446595
  000000006a86ec97cf8c…  PIVX→PART  16766.38372692
  000000006a86ec984038…  DASH→PART  0.13749409
  000000006a86ec98c4ff…  PART→PIVX  13.93864607
  000000006a86ec994da3…  LTC→PIVX  0.02447403
  000000006a86ec9ad085…  PART→LTC  16.12872563
  000000006a86ec9afcc7…  PIVX→LTC  17844.75336104
  … and 14 more
