since previous snapshot (20260801T110459Z.json)
live offers  +19  (49 → 68)
total offers +20  (87 → 107)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (1 → 3)
  LTC/PART     +2  (2 → 4)
  LTC/XMR      +2  (20 → 22)
  BTC/XMR      +1  (51 → 52)

offer-level churn
old  87 offers (2026-08-01 11:04:59 UTC)
new  107 offers (2026-08-01 11:06:53 UTC)
stable      85  (97.7% of old)
appeared    22
vanished     2  (still active: 0)

new offers (top)
  000000006a6dd30c8c6e…  LTC→PART  10.00360455
  000000006a6dd30cf0a9…  PIVX→PART  92.80236640
  000000006a6dd30db328…  BTC→PART  0.00313987
  000000006a6dd30dd67d…  XMR→PART  0.964537860000
  000000006a6dd30e278c…  DASH→PART  0.49198419
  000000006a6dd30f3bbe…  LTC→PIVX  11.13559968
  000000006a6dd30fb151…  PART→PIVX  914.71210745
  000000006a6dd31088e1…  BTC→PIVX  0.00337519
  000000006a6dd311b4cf…  PART→LTC  914.81479295
  000000006a6dd3120828…  XMR→LTC  1.078427590000
  000000006a6dd3127750…  PIVX→LTC  92.89499081
  000000006a6dd3134388…  BTC→XMR  0.35000000
  000000006a6dd313916c…  BTC→LTC  0.00337615
  000000006a6dd314103e…  DASH→LTC  0.49449399
  000000006a6dd3147424…  PART→XMR  914.81442980
  000000006a6dd3159d46…  LTC→XMR  11.14287653
  000000006a6dd316168d…  BTC→XMR  0.00337614
  000000006a6dd3166f08…  PART→BTC  914.81525296
  000000006a6dd317659c…  XMR→BTC  1.078430260000
  000000006a6dd317dd4b…  LTC→BTC  11.14293507
  … and 2 more
