since previous snapshot (20260807T220216Z.json)
live offers  +18  (51 → 69)
total offers +17  (115 → 132)
pairs gained  BTC/DOGE, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  DOGE/LTC     +3  (2 → 5)
  BCH/LTC      +1  (4 → 5)
  BTC/LTC      +1  (20 → 21)
  BTC/XMR      +1  (40 → 41)

offer-level churn
old  115 offers (2026-08-07 22:02:16 UTC)
new  132 offers (2026-08-07 22:05:58 UTC)
stable     108  (93.9% of old)
appeared    24
vanished     7  (still active: 0)

new offers (top)
  000000006a76541321f4…  PIVX→LTC  28061.04681839
  000000006a765413f297…  BTC→LTC  0.68081578
  000000006a7655d5c058…  LTC→XMR  24.80000000
  000000006a7655dc5cd1…  XMR→LTC  0.050000000000
  000000006a7655e298c6…  XMR→BTC  39.482000000000
  000000006a7655e629a8…  LTC→BCH  15.00000000
  000000006a765611c049…  LTC→XMR  49.70000000
  000000006a765611cb0f…  BTC→XMR  0.00200000
  000000006a765611fe17…  LTC→XMR  8.29000000
  000000006a7656153a94…  BTC→XMR  0.02500000
  000000006a76563af7e4…  XMR→LTC  1.000000000000
  000000006a76564d2a9d…  BTC→DOGE  0.01000000
  000000006a76564d6035…  XMR→BTC  3.000000000000
  000000006a76564d94cd…  XMR→LTC  3.000000000000
  000000006a76564dab33…  BTC→DOGE  0.00200000
  000000006a76564dacd8…  BTC→DOGE  0.03120000
  000000006a76564dcb2f…  XMR→LTC  1.000000000000
  000000006a76564ded51…  BTC→DOGE  0.06240000
  000000006a76564e2efe…  LTC→DOGE  14.30000000
  000000006a76564e482d…  LTC→DOGE  2.86000000
  … and 4 more
