since previous snapshot (20260918T071615Z.json)
live offers  +14  (84 → 98)
total offers +13  (144 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (13 → 20)
  BTC/XMR      +3  (62 → 65)
  LTC/XMR      +2  (33 → 35)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  144 offers (2026-09-18 07:16:15 UTC)
new  157 offers (2026-09-18 07:21:04 UTC)
stable     133  (92.4% of old)
appeared    24
vanished    11  (still active: 0)

new offers (top)
  000000006aace51af063…  PART_BLIND→XMR  100.00000000
  000000006aace5482c2a…  XMR→BTC  1.200000000000
  000000006aace552fe4d…  BTC→XMR  0.00272000
  000000006aace556a234…  PART_BLIND→LTC  1000.00000000
  000000006aace567f0a5…  XMR→BTC  0.800000000000
  000000006aace58f88a0…  XMR→BTC  5.000000000000
  000000006aace5929617…  PART_BLIND→LTC  100.00000000
  000000006aace597ba08…  BTC→LTC  0.06240000
  000000006aace597caf0…  BTC→LTC  0.03120000
  000000006aace5981d02…  BTC→LTC  0.00200000
  000000006aace59842ac…  LTC→BTC  14.10000000
  000000006aace5987867…  LTC→BTC  2.82000000
  000000006aace598a197…  BTC→LTC  0.01000000
  000000006aace5adc7a0…  LTC→BCH  14.00000000
  000000006aace5ba9e6d…  BTC→XMR  0.01500000
  000000006aace5cf7050…  BTC→XMR  0.01000000
  000000006aace5d0326f…  XMR→BTC  1.000000000000
  000000006aace5d3113c…  LTC→BTC  87.90000000
  000000006aace5eac876…  LTC→XMR  14.00000000
  000000006aace60025a1…  BTC→XMR  0.01500000
  … and 4 more
