since previous snapshot (20260809T204731Z.json)
live offers  +31  (65 → 96)
total offers +32  (135 → 167)
pairs gained  BTC/PIVX, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (49 → 55)
  BTC/LTC      +5  (19 → 24)
  LTC/XMR      +5  (34 → 39)

offer-level churn
old  135 offers (2026-08-09 20:47:30 UTC)
new  167 offers (2026-08-09 20:50:02 UTC)
stable     127  (94.1% of old)
appeared    40
vanished     8  (still active: 0)

new offers (top)
  000000006a78dbf7d8fc…  XMR→LTC  50.000000000000
  000000006a78e74bd4a2…  XMR→BTC  1.000000000000
  000000006a78e7688124…  LTC→XMR  65.00000000
  000000006a78e76f61a1…  LTC→PART_BLIND  0.02200000
  000000006a78e77d85d1…  XMR→BTC  1.000000000000
  000000006a78e7914699…  LTC→XMR  0.45000000
  000000006a78e7a0724c…  BTC→XMR  0.02500000
  000000006a78e7a4fe3c…  XMR→BTC  30.000000000000
  000000006a78e7b34f2f…  PART→PIVX  1137.41858226
  000000006a78e7b361ba…  PIVX→PART  25658.06119047
  000000006a78e7b3ce07…  PIVX→PART  25658.06119047
  000000006a78e7b42eae…  LTC→PIVX  0.00312335
  000000006a78e7b4617d…  PART→PIVX  1137.41858226
  000000006a78e7b46d62…  LTC→PIVX  0.00312335
  000000006a78e7b4afed…  PART→LTC  1315.72601053
  000000006a78e7b51d53…  PART→LTC  1315.72601053
  000000006a78e7b52729…  XMR→LTC  37.891405290000
  000000006a78e7b58e83…  PIVX→LTC  28056.47324273
  000000006a78e7b5a866…  PIVX→LTC  28056.47324273
  000000006a78e7b5edfe…  LTC→PART_BLIND  0.40000000
  … and 20 more
