since previous snapshot (20260809T164411Z.json)
live offers  +37  (64 → 101)
total offers +39  (125 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (30 → 37)
  BTC/XMR      +6  (38 → 44)
  BTC/LTC      +5  (20 → 25)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  125 offers (2026-08-09 16:44:11 UTC)
new  164 offers (2026-08-09 16:47:36 UTC)
stable     120  (96.0% of old)
appeared    44
vanished     5  (still active: 0)

new offers (top)
  000000006a78ae48cf78…  XMR→LTC  50.000000000000
  000000006a78ae4d453e…  BTC→DOGE  0.06240000
  000000006a78ae4d75e2…  BTC→LTC  0.00200000
  000000006a78ae4faaf5…  BTC→XMR  0.31000000
  000000006a78ae8bbfef…  LTC→XMR  65.00000000
  000000006a78aeaecb37…  BTC→XMR  0.00450000
  000000006a78aec536b2…  BTC→XMR  0.01000000
  000000006a78aec58b47…  LTC→BTC  87.60000000
  000000006a78aec5ca75…  BTC→XMR  0.03120000
  000000006a78aec719ea…  XMR→BTC  30.000000000000
  000000006a78aeeb2928…  XMR→BTC  1.000000000000
  000000006a78aeefae58…  PIVX→PART  25554.44990741
  000000006a78aeefb793…  PIVX→PART  25554.44990741
  000000006a78aef01d40…  PART→PIVX  1136.90570949
  000000006a78aef0c38d…  LTC→PIVX  0.00312425
  000000006a78aef0d60a…  LTC→PIVX  0.00312425
  000000006a78aef0f5cb…  PART→PIVX  1136.90570949
  000000006a78aef14b98…  PART→LTC  1315.03327201
  000000006a78aef19d54…  PART→LTC  1315.03327201
  000000006a78aef27f0a…  XMR→LTC  42.788227430000
  … and 24 more
