since previous snapshot (20260824T000747Z.json)
live offers  +9  (82 → 91)
total offers +6  (153 → 159)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (33 → 35)
  BTC/XMR      -1  (60 → 59)
  BTC/LTC      +1  (24 → 25)

offer-level churn
old  153 offers (2026-08-24 00:07:47 UTC)
new  159 offers (2026-08-24 00:12:43 UTC)
stable     144  (94.1% of old)
appeared    15
vanished     9  (still active: 0)

new offers (top)
  000000006a8b896070bc…  XMR→LTC  0.600000000000
  000000006a8b8b266d36…  BTC→XMR  0.01300000
  000000006a8b8b37f532…  XMR→LTC  1.000000000000
  000000006a8b8b3fe196…  BTC→XMR  0.01000000
  000000006a8b8b611374…  LTC→DOGE  2.98000000
  000000006a8b8b611b72…  LTC→BTC  2.98000000
  000000006a8b8b612e22…  LTC→BTC  14.90000000
  000000006a8b8b618704…  LTC→DOGE  92.90000000
  000000006a8b8b6199d2…  LTC→DOGE  46.40000000
  000000006a8b8b61dc8f…  LTC→DOGE  14.90000000
  000000006a8b8b7b7b38…  XMR→BTC  1.000000000000
  000000006a8b8be94f88…  XMR→LTC  28.134000000000
  000000006a8b8becc26b…  LTC→BCH  6.00000000
  000000006a8b8c27c644…  BTC→XMR  0.19300000
  000000006a8b8c65c7d1…  BTC→LTC  0.19300000
