since previous snapshot (20260915T080120Z.json)
live offers  +12  (83 → 95)
total offers +11  (136 → 147)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  BTC/LTC      +3  (14 → 17)
  LTC/XMR      +2  (28 → 30)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  136 offers (2026-09-15 08:01:20 UTC)
new  147 offers (2026-09-15 08:05:57 UTC)
stable     127  (93.4% of old)
appeared    20
vanished     9  (still active: 0)

new offers (top)
  000000006aa8fb0db599…  BTC→LTC  0.20000000
  000000006aa8fb328ecc…  XMR→BCH  0.400000000000
  000000006aa8fb44f7c3…  BTC→XMR  0.01500000
  000000006aa8fb490376…  XMR→BTC  19.883000000000
  000000006aa8fb613fe5…  PART_BLIND→XMR  1000.00000000
  000000006aa8fb8527de…  BTC→XMR  0.24200000
  000000006aa8fb950d96…  XMR→LTC  14.178512670000
  000000006aa8fb95193e…  BTC→LTC  0.12519659
  000000006aa8fb9551b9…  PIVX→LTC  7.55585301
  000000006aa8fb95674d…  LTC→XMR  202.59618673
  000000006aa8fb95b439…  DASH→LTC  1.24823319
  000000006aa8fb9637c6…  XMR→BTC  20.812385610000
  000000006aa8fb963ec8…  LTC→BTC  202.62204021
  000000006aa8fb96854e…  BTC→XMR  0.28101853
  000000006aa8fb9719cf…  BTC→DASH  0.12158814
  000000006aa8fb9779d7…  LTC→DASH  38.47993640
  000000006aa8fb9dd1fc…  PART_BLIND→XMR  10000.00000000
  000000006aa8fba552e8…  XMR→BTC  9.976000000000
  000000006aa8fbbe9806…  BTC→XMR  0.06240000
  000000006aa8fbd982f3…  PART_BLIND→PIVX  1000.00000000
