since previous snapshot (20260819T010234Z.json)
live offers  +18  (63 → 81)
total offers +17  (124 → 141)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +11  (46 → 57)
  BTC/LTC      +2  (24 → 26)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +2  (24 → 26)

offer-level churn
old  124 offers (2026-08-19 01:02:33 UTC)
new  141 offers (2026-08-19 01:07:38 UTC)
stable     115  (92.7% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006a84fe2917d8…  LTC→BTC  91.00000000
  000000006a84fe498a87…  XMR→BTC  0.500000000000
  000000006a84fe54cb91…  BTC→XMR  0.00450000
  000000006a84fe624a51…  BTC→XMR  0.01500000
  000000006a84fe7168b9…  XMR→BTC  30.000000000000
  000000006a84fe782922…  BTC→XMR  0.06200000
  000000006a84fea11952…  LTC→DOGE  14.60000000
  000000006a84fea12004…  DOGE→LTC  1840.00000000
  000000006a84feadbc47…  XMR→LTC  30.000000000000
  000000006a84feb608d3…  XMR→BTC  51.482000000000
  000000006a84fedbf626…  LTC→XMR  3.94600000
  000000006a85008f50af…  LTC→BTC  65.00000000
  000000006a8500bce5d7…  BTC→XMR  0.01500000
  000000006a8500bd44fc…  LTC→BTC  45.40000000
  000000006a8500dec285…  BTC→XMR  0.00650000
  000000006a8500e357e0…  BTC→XMR  0.06200000
  000000006a8500ef4d11…  XMR→BTC  1.100000000000
  000000006a8500f90ee9…  BTC→XMR  0.00200000
  000000006a8500f923a6…  LTC→BTC  90.90000000
  000000006a8500f9c59b…  BTC→XMR  0.01000000
  … and 6 more
