since previous snapshot (20260921T201101Z.json)
live offers  +25  (81 → 106)
total offers +23  (145 → 168)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (34 → 42)
  BTC/XMR      +5  (61 → 66)
  DOGE/LTC     +5  (2 → 7)
  PART_BLIND/XMR +2  (3 → 5)
  BTC/LTC      +2  (17 → 19)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  145 offers (2026-09-21 20:11:01 UTC)
new  168 offers (2026-09-21 20:16:02 UTC)
stable     134  (92.4% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006ab18f31468c…  LTC→XMR  56.10000000
  000000006ab18f3169a6…  LTC→BTC  86.80000000
  000000006ab18f319e6e…  XMR→LTC  1.000000000000
  000000006ab18f3f16cc…  PART_BLIND→XMR  1000.00000000
  000000006ab18f433413…  XMR→BTC  1.000000000000
  000000006ab18f43daae…  XMR→LTC  1.250000000000
  000000006ab18f60018f…  LTC→XMR  65.00000000
  000000006ab18f7bc081…  PART_BLIND→XMR  100.00000000
  000000006ab18f8466ef…  XMR→PART_BLIND  0.220000000000
  000000006ab18f894653…  XMR→BTC  0.400000000000
  000000006ab18fa94e4d…  LTC→XMR  9.35000000
  000000006ab18fa9521f…  XMR→BTC  0.200000000000
  000000006ab18fa9f733…  DOGE→BTC  1750.00000000
  000000006ab18fb80719…  PART_BLIND→LTC  1000.00000000
  000000006ab18fc91bc2…  XMR→LTC  0.400000000000
  000000006ab18fe5e8b7…  XMR→BTC  1.000000000000
  000000006ab18fe995da…  XMR→LTC  0.200000000000
  000000006ab18ff49379…  PART_BLIND→FIRO  1000.00000000
  000000006ab18ffc5c98…  XMR→BTC  0.500000000000
  000000006ab19002025f…  BTC→XMR  0.11700000
  … and 14 more
