since previous snapshot (20260828T060304Z.json)
live offers  +15  (84 → 99)
total offers +13  (130 → 143)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (13 → 19)
  LTC/XMR      +3  (35 → 38)
  BTC/DASH     +1  (1 → 2)
  BTC/XMR      +1  (48 → 49)
  BTC/DOGE     -1  (6 → 5)
  PART/PIVX    +1  (1 → 2)
  DASH/LTC     +1  (1 → 2)
  DASH/PART    +1  (1 → 2)

offer-level churn
old  130 offers (2026-08-28 06:03:04 UTC)
new  143 offers (2026-08-28 06:07:38 UTC)
stable     122  (93.8% of old)
appeared    21
vanished     8  (still active: 0)

new offers (top)
  000000006a9123dd3e51…  BTC→XMR  0.01500000
  000000006a91248441b5…  DASH→PART  0.25486698
  000000006a912485f71d…  PART→PIVX  8.25173106
  000000006a912487b690…  BTC→XMR  0.30127006
  000000006a9124889f97…  XMR→LTC  50.000000000000
  000000006a912489363f…  LTC→DASH  46.88077739
  000000006a912489502e…  BTC→DASH  0.09316871
  000000006a9124b282c9…  XMR→LTC  1.200000000000
  000000006a9124cb300a…  LTC→XMR  5.00000000
  000000006a9124de44e6…  LTC→XMR  9.37000000
  000000006a91250759ed…  LTC→BCH  5.00000000
  000000006a91251a7bd8…  BTC→LTC  0.03120000
  000000006a91251a9d1d…  BTC→XMR  0.03120000
  000000006a91251aa852…  BTC→LTC  0.00200000
  000000006a91251ac3a7…  LTC→BTC  50.60000000
  000000006a91251ac560…  BTC→LTC  0.01000000
  000000006a91251ad692…  LTC→BTC  16.20000000
  000000006a91251afaa3…  BTC→LTC  0.06240000
  000000006a912521f430…  XMR→LTC  0.600000000000
  000000006a91253dc429…  XMR→BTC  50.000000000000
  … and 1 more
