since previous snapshot (20260820T030322Z.json)
live offers  +48  (28 → 76)
total offers +41  (99 → 140)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  BTC/LTC      +9  (15 → 24)
  LTC/XMR      +4  (26 → 30)
  BTC/XMR      +3  (51 → 54)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  99 offers (2026-08-20 03:03:22 UTC)
new  140 offers (2026-08-20 03:07:23 UTC)
stable      86  (86.9% of old)
appeared    54
vanished    13  (still active: 0)

new offers (top)
  000000006a86631d616c…  LTC→BTC  46.20000000
  000000006a86635989af…  LTC→DOGE  92.30000000
  000000006a866359d89c…  DOGE→BTC  1830.00000000
  000000006a866359fe03…  DOGE→LTC  1830.00000000
  000000006a8664499861…  LTC→DOGE  46.20000000
  000000006a866539a1c7…  LTC→XMR  27.50000000
  000000006a8665b157a4…  LTC→XMR  9.17000000
  000000006a8665b18f96…  LTC→XMR  55.00000000
  000000006a8667918d51…  BTC→XMR  0.03120000
  000000006a866791c079…  BTC→XMR  0.06240000
  000000006a866a6179ed…  BTC→LTC  0.00200000
  000000006a866a618c03…  BTC→LTC  0.01000000
  000000006a866a61e1c5…  BTC→LTC  0.06240000
  000000006a866a61ef02…  BTC→LTC  0.03120000
  000000006a866b8dcd0b…  LTC→BTC  92.30000000
  000000006a866e1f18e6…  BTC→XMR  0.01500000
  000000006a866e5ce797…  WOW→LTC  10000.00000000000
  000000006a866e704f86…  XMR→BTC  1.000000000000
  000000006a866e7c2e1c…  LTC→XMR  65.00000000
  000000006a866e953a49…  LTC→PART  0.02446055
  … and 34 more
