since previous snapshot (20260822T183714Z.json)
live offers  +11  (75 → 86)
total offers +9  (141 → 150)
pairs gained  BTC/DASH, BTC/PIVX

pair offer churn (top)
  LTC/XMR      +3  (34 → 37)
  BTC/XMR      +2  (53 → 55)
  BCH/XMR      +1  (6 → 7)
  BTC/LTC      +1  (24 → 25)

offer-level churn
old  141 offers (2026-08-22 18:37:14 UTC)
new  150 offers (2026-08-22 18:42:55 UTC)
stable     137  (97.2% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006a89eb2f98db…  PIVX→BTC  17849.45638368
  000000006a89eb317030…  DASH→BTC  3.02114440
  000000006a89ebe05874…  BTC→XMR  0.01500000
  000000006a89ec1ee659…  LTC→XMR  3.94600000
  000000006a89ec452825…  LTC→BTC  91.20000000
  000000006a89ec5c6541…  LTC→BTC  3.94600000
  000000006a89ecb9f8c1…  BTC→XMR  0.29500000
  000000006a89ed178126…  XMR→LTC  0.300000000000
  000000006a89ed352c46…  BTC→XMR  0.03120000
  000000006a89ed35a3e1…  BTC→XMR  0.01000000
  000000006a89ed3ad7bb…  XMR→LTC  0.500000000000
  000000006a89ed5e3d32…  XMR→LTC  1.100000000000
  000000006a89ed87bbf0…  XMR→BCH  0.400000000000
