since previous snapshot (20260823T133716Z.json)
live offers  +28  (62 → 90)
total offers +29  (135 → 164)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  BTC/XMR      +5  (61 → 66)
  LTC/XMR      +4  (33 → 37)

offer-level churn
old  135 offers (2026-08-23 13:37:16 UTC)
new  164 offers (2026-08-23 13:42:53 UTC)
stable     126  (93.3% of old)
appeared    38
vanished     9  (still active: 0)

new offers (top)
  000000006a8af77d4351…  LTC→BTC  14.70000000
  000000006a8af7905691…  XMR→LTC  28.134000000000
  000000006a8af7983f87…  XMR→BCH  0.400000000000
  000000006a8af7acd023…  BTC→XMR  0.01500000
  000000006a8af7ce53d3…  XMR→BTC  28.125000000000
  000000006a8af7eab7cf…  BTC→XMR  0.01500000
  000000006a8af7ed4d2b…  LTC→XMR  3.94600000
  000000006a8af7f4eb78…  BTC→LTC  0.06240000
  000000006a8af8096693…  LTC→BTC  65.00000000
  000000006a8af80b5207…  BTC→XMR  0.19300000
  000000006a8af8316909…  LTC→BTC  45.90000000
  000000006a8af8319a09…  BTC→LTC  0.03120000
  000000006a8af831ac10…  BTC→XMR  0.06240000
  000000006a8af831c9d1…  LTC→BTC  91.90000000
  000000006a8af84a3a5c…  BTC→LTC  0.19300000
  000000006a8af85f1687…  PIVX→PART  16035.48244705
  000000006a8af85f7a35…  LTC→PART  0.02367239
  000000006a8af860287f…  DASH→PART  0.14102209
  000000006a8af861c731…  LTC→PIVX  0.02381374
  000000006a8af8628dd4…  PIVX→LTC  17847.91474514
  … and 18 more
