since previous snapshot (20260818T012224Z.json)
live offers  +6  (80 → 86)
total offers +6  (141 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (17 → 24)
  LTC/XMR      -1  (32 → 31)
  DOGE/LTC     +1  (4 → 5)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  141 offers (2026-08-18 01:22:24 UTC)
new  147 offers (2026-08-18 01:26:56 UTC)
stable     131  (92.9% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006a83ae8152a3…  BTC→LTC  0.30400000
  000000006a83b3e95eb8…  XMR→BTC  30.000000000000
  000000006a83b3ef32cf…  BTC→XMR  0.02600000
  000000006a83b3f31009…  LTC→XMR  5.09000000
  000000006a83b41ce476…  BTC→XMR  0.00450000
  000000006a83b4263dbc…  XMR→LTC  30.000000000000
  000000006a83b4292f32…  BTC→LTC  0.01000000
  000000006a83b4293290…  LTC→DOGE  90.10000000
  000000006a83b4297237…  BTC→LTC  0.00200000
  000000006a83b42990b7…  LTC→BTC  14.40000000
  000000006a83b429c447…  BTC→LTC  0.03120000
  000000006a83b429c615…  LTC→BTC  2.89000000
  000000006a83b429da69…  BTC→LTC  0.06240000
  000000006a83b44196a2…  XMR→LTC  0.600000000000
  000000006a83b450ea79…  BTC→XMR  0.01000000
  000000006a83b493548d…  BTC→XMR  0.00600000
