since previous snapshot (20260911T064114Z.json)
live offers  +3  (96 → 99)
total offers +4  (156 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (50 → 52)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +1  (37 → 38)
  PART_BLIND/XMR -1  (3 → 2)

offer-level churn
old  156 offers (2026-09-11 06:41:13 UTC)
new  160 offers (2026-09-11 06:46:03 UTC)
stable     147  (94.2% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006aa3a27c18fb…  XMR→BTC  0.400000000000
  000000006aa3a2896513…  BTC→LTC  0.18800000
  000000006aa3a28f6ca9…  PART_BLIND→XMR  1000.00000000
  000000006aa3a29c7fbe…  XMR→BTC  0.200000000000
  000000006aa3a2c12474…  LTC→XMR  9.63000000
  000000006aa3a2c66489…  BTC→XMR  0.18800000
  000000006aa3a2ccf17d…  PART_BLIND→LTC  1000.00000000
  000000006aa3a332f2b9…  XMR→BCH  0.240000000000
  000000006aa3a3361576…  LTC→XMR  0.45000000
  000000006aa3a339c9bb…  LTC→BTC  90.70000000
  000000006aa3a344d439…  PART_BLIND→FIRO  1000.00000000
  000000006aa3a36424d9…  XMR→BTC  1.000000000000
  000000006aa3a3759c5b…  BTC→XMR  0.03120000
