since previous snapshot (20260925T194853Z.json)
live offers  +4  (93 → 97)
total offers +7  (155 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +4  (14 → 18)
  LTC/WOW      -1  (3 → 2)
  LTC/XMR      -1  (39 → 38)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  155 offers (2026-09-25 19:48:53 UTC)
new  162 offers (2026-09-25 19:51:03 UTC)
stable     149  (96.1% of old)
appeared    13
vanished     6  (still active: 0)

new offers (top)
  000000006ab6c48eeddf…  XMR→BTC  30.000000000000
  000000006ab6cfaf397f…  LTC→XMR  1.55000000
  000000006ab6d03b3759…  XMR→BTC  2.000000000000
  000000006ab6d052162b…  XMR→BTC  30.000000000000
  000000006ab6d0700a36…  BTC→LTC  0.03120000
  000000006ab6d07094ed…  BTC→LTC  0.06240000
  000000006ab6d0712b7a…  BTC→DOGE  0.06240000
  000000006ab6d0714ffc…  BTC→DOGE  0.00200000
  000000006ab6d0716031…  BTC→LTC  0.00200000
  000000006ab6d0716fd3…  BTC→DOGE  0.03120000
  000000006ab6d07180be…  BTC→LTC  0.01000000
  000000006ab6d071bb32…  BTC→DOGE  0.01000000
  000000006ab6d086ad06…  XMR→LTC  1.200000000000
