since previous snapshot (20260820T180248Z.json)
live offers  +22  (57 → 79)
total offers +17  (117 → 134)
pairs gained  LTC/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +5  (23 → 28)
  BTC/XMR      +2  (45 → 47)
  BTC/DASH     +1  (1 → 2)
  BCH/WOW      -1  (2 → 1)
  DASH/PART    +1  (1 → 2)
  DASH/LTC     +1  (1 → 2)
  LTC/XMR      +1  (27 → 28)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  117 offers (2026-08-20 18:02:48 UTC)
new  134 offers (2026-08-20 18:07:48 UTC)
stable     108  (92.3% of old)
appeared    26
vanished     9  (still active: 0)

new offers (top)
  000000006a873dc97c8a…  LTC→BTC  94.00000000
  000000006a873dcd4221…  PIVX→PART  17136.02466831
  000000006a873dce3913…  LTC→PART  0.02446701
  000000006a873dcf2147…  DASH→PART  0.14503831
  000000006a873dcfe91b…  PART→PIVX  13.94038596
  000000006a873dd033fe…  LTC→PIVX  0.02447241
  000000006a873dd0b088…  PART→LTC  16.13104015
  000000006a873dd189e7…  PIVX→LTC  17847.17224841
  000000006a873dd1c210…  XMR→LTC  43.071451430000
  000000006a873dd20f1e…  DASH→LTC  2.96925338
  000000006a873dd28c18…  BTC→LTC  0.32433648
  000000006a8740a5c106…  BTC→DASH  0.02245488
  000000006a8740cb8b05…  LTC→BTC  3.94600000
  000000006a87414daf1a…  LTC→BTC  3.01000000
  000000006a8741890343…  LTC→XMR  8.69000000
  000000006a87418906a6…  BTC→XMR  0.01000000
  000000006a874189edb7…  LTC→BTC  94.00000000
  000000006a8741b1f749…  XMR→BTC  10.939000000000
  000000006a8741c510e2…  DOGE→BTC  1750.00000000
  000000006a8741d252d6…  BTC→XMR  0.01000000
  … and 6 more
