since previous snapshot (20260919T161106Z.json)
live offers  +10  (90 → 100)
total offers +10  (151 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (62 → 65)
  BTC/LTC      +2  (17 → 19)
  LTC/XMR      +1  (35 → 36)

offer-level churn
old  151 offers (2026-09-19 16:11:06 UTC)
new  161 offers (2026-09-19 16:16:01 UTC)
stable     138  (91.4% of old)
appeared    23
vanished    13  (still active: 0)

new offers (top)
  000000006aaeb3f19c10…  LTC→BTC  87.80000000
  000000006aaeb3f64bf4…  XMR→LTC  50.000000000000
  000000006aaeb3fa558a…  XMR→BCH  0.320000000000
  000000006aaeb4033617…  PART_BLIND→FIRO  1000.00000000
  000000006aaeb406c5ab…  BTC→XMR  0.00450000
  000000006aaeb4153c77…  BTC→XMR  0.11700000
  000000006aaeb424c433…  BTC→XMR  0.20400000
  000000006aaeb432b2fd…  LTC→BTC  65.00000000
  000000006aaeb4402f66…  PART_BLIND→XMR  1000.00000000
  000000006aaeb44682b5…  BTC→XMR  0.00500000
  000000006aaeb47cc3e4…  PART_BLIND→FIRO  10000.00000000
  000000006aaeb4941b85…  BTC→XMR  0.01500000
  000000006aaeb4d639e0…  BTC→XMR  0.01500000
  000000006aaeb4d8cc81…  XMR→BTC  18.932000000000
  000000006aaeb4e14f35…  LTC→BTC  43.90000000
  000000006aaeb4e187bb…  LTC→XMR  29.50000000
  000000006aaeb4e1eccf…  DOGE→BTC  1840.00000000
  000000006aaeb4f47856…  PART_BLIND→PIVX  1000.00000000
  000000006aaeb50221ea…  BTC→XMR  0.00490000
  000000006aaeb50ae221…  WOW→BCH  5000.00000000000
  … and 3 more
