since previous snapshot (20260821T011245Z.json)
live offers  +11  (78 → 89)
total offers +11  (143 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +2  (59 → 61)
  BTC/LTC      +2  (26 → 28)
  LTC/XMR      +2  (31 → 33)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  143 offers (2026-08-21 01:12:44 UTC)
new  154 offers (2026-08-21 01:17:36 UTC)
stable     136  (95.1% of old)
appeared    18
vanished     7  (still active: 0)

new offers (top)
  000000006a87a2b1af6f…  XMR→BTC  10.000000000000
  000000006a87a5a4d5d5…  LTC→XMR  3.94600000
  000000006a87a5d187a4…  BTC→LTC  0.10600000
  000000006a87a5df0836…  WOW→LTC  5000.00000000000
  000000006a87a5e1be77…  BTC→XMR  0.01500000
  000000006a87a61da2e0…  LTC→BTC  3.94600000
  000000006a87a65109f6…  BTC→XMR  0.06240000
  000000006a87a662f9e3…  XMR→LTC  30.000000000000
  000000006a87a67b8348…  BTC→XMR  0.00450000
  000000006a87a68bd0f2…  BTC→XMR  0.10600000
  000000006a87a68d6067…  BTC→DOGE  0.00200000
  000000006a87a68d95a4…  BTC→DOGE  0.06240000
  000000006a87a68d9b9f…  BTC→DOGE  0.03120000
  000000006a87a68dae94…  LTC→BTC  95.90000000
  000000006a87a68dc081…  BTC→DOGE  0.01000000
  000000006a87a69ffad9…  LTC→XMR  65.00000000
  000000006a87a6c99da7…  LTC→XMR  52.00000000
  000000006a87a6c9a8e0…  LTC→XMR  26.00000000
