since previous snapshot (20260829T222313Z.json)
live offers  +9  (122 → 131)
total offers +2  (195 → 197)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (25 → 30)
  BTC/DOGE     +3  (6 → 9)
  DOGE/LTC     -3  (10 → 7)
  BTC/XMR      -3  (65 → 62)
  LTC/XMR      -2  (46 → 44)
  LTC/WOW      +1  (5 → 6)
  LTC/PART     +1  (7 → 8)

offer-level churn
old  195 offers (2026-08-29 22:23:13 UTC)
new  197 offers (2026-08-29 22:27:28 UTC)
stable     176  (90.3% of old)
appeared    21
vanished    19  (still active: 0)

new offers (top)
  000000006a935b9aef7f…  XMR→BTC  0.500000000000
  000000006a935bc2f807…  XMR→BTC  1.000000000000
  000000006a935bd11e9e…  BTC→LTC  0.00200000
  000000006a935bd1387f…  LTC→BTC  99.70000000
  000000006a935bd1723e…  BTC→LTC  0.01000000
  000000006a935bd17f92…  BTC→LTC  0.06240000
  000000006a935bd1a17c…  BTC→LTC  0.03120000
  000000006a935bd1d90d…  LTC→BTC  16.00000000
  000000006a935bd2e6a5…  LTC→BTC  3.20000000
  000000006a935bd97247…  XMR→BTC  1.000000000000
  000000006a935be62fe0…  WOW→LTC  1337.00000000000
  000000006a935c013a5e…  BTC→XMR  0.00450000
  000000006a935c0d2830…  BTC→DOGE  0.00200000
  000000006a935c0d781b…  BTC→DOGE  0.06240000
  000000006a935c0dbf28…  BTC→DOGE  0.03120000
  000000006a935c0ded06…  BTC→DOGE  0.01000000
  000000006a935c1670bf…  PART→LTC  2000.00000000
  000000006a935c17f04b…  XMR→LTC  1.000000000000
  000000006a935c3aa5da…  BTC→XMR  0.24300000
  000000006a935c5ee520…  XMR→LTC  0.600000000000
  … and 1 more
