since previous snapshot (20260728T214046Z.json)
live offers  +17  (52 → 69)
total offers +17  (102 → 119)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, PART/PIVX

pair offer churn (top)
  BTC/XMR      +3  (59 → 62)
  LTC/XMR      +2  (13 → 15)
  BTC/LTC      +2  (4 → 6)
  PART/XMR     +1  (6 → 7)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  102 offers (2026-07-28 21:40:46 UTC)
new  119 offers (2026-07-28 21:42:47 UTC)
stable     102  (100.0% of old)
appeared    17
vanished     0  (still active: 0)

new offers (top)
  000000006a6921ba0ff0…  BTC→XMR  0.09500000
  000000006a69224222f7…  DASH→PART  9.77196080
  000000006a692242bbd1…  PIVX→PART  25257.90579193
  000000006a692242e55f…  PART→PIVX  1220.70331605
  000000006a6922430a6b…  BTC→LTC  0.66254294
  000000006a6922438c17…  DASH→LTC  22.52999975
  000000006a692243f3db…  XMR→LTC  26.138756510000
  000000006a692244299d…  PART→XMR  1399.60720684
  000000006a6922448792…  BTC→XMR  0.67738713
  000000006a692244ae95…  LTC→XMR  323.58409061
  000000006a6922451f4e…  PART→BTC  1399.60911723
  000000006a6922455e4c…  PIVX→BTC  28117.33798043
  000000006a6922457863…  LTC→BTC  323.65869156
  000000006a69224596fd…  XMR→BTC  26.715783680000
  000000006a6922465639…  DASH→BTC  22.53008383
  000000006a692246e8b1…  BTC→DASH  0.36201853
  000000006a692246f28a…  LTC→DASH  320.40069095
