since previous snapshot (20260913T205657Z.json)
live offers  +16  (76 → 92)
total offers +16  (131 → 147)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +5  (28 → 33)
  BTC/XMR      +5  (49 → 54)
  BTC/LTC      +2  (15 → 17)
  PART_BLIND/XMR +1  (1 → 2)
  BCH/LTC      -1  (6 → 5)
  PART_BLIND/PIVX -1  (2 → 1)

offer-level churn
old  131 offers (2026-09-13 20:56:57 UTC)
new  147 offers (2026-09-13 21:02:23 UTC)
stable     118  (90.1% of old)
appeared    29
vanished    13  (still active: 0)

new offers (top)
  000000006aa70ded9f6e…  BTC→XMR  0.19600000
  000000006aa70e188f6b…  XMR→LTC  1.000000000000
  000000006aa70e2642af…  BTC→XMR  0.06240000
  000000006aa70e309ca7…  PIVX→PART  1028.09556912
  000000006aa70e312e58…  LTC→XMR  211.83907262
  000000006aa70e313547…  PIVX→LTC  1040.02127875
  000000006aa70e318476…  BTC→LTC  0.12350447
  000000006aa70e31ebe2…  DASH→LTC  0.41036157
  000000006aa70e31fe72…  XMR→LTC  14.398875030000
  000000006aa70e321534…  XMR→BTC  20.157032930000
  000000006aa70e327f24…  BTC→XMR  0.27958574
  000000006aa70e32b31a…  LTC→BTC  211.87419031
  000000006aa70e331a07…  BTC→DASH  0.11988021
  000000006aa70e33e8e7…  LTC→DASH  39.79873473
  000000006aa70e4c9019…  BTC→XMR  0.01300000
  000000006aa70e58fbe6…  XMR→BTC  5.000000000000
  000000006aa70e62469f…  XMR→BTC  3.000000000000
  000000006aa70e626a57…  XMR→BTC  6.000000000000
  000000006aa70e638a15…  XMR→LTC  6.000000000000
  000000006aa70e819145…  BTC→XMR  0.01500000
  … and 9 more
