since previous snapshot (20260828T021809Z.json)
live offers  +6  (107 → 113)
total offers +9  (151 → 160)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +5  (5 → 10)
  DOGE/LTC     +4  (6 → 10)
  BTC/XMR      -3  (55 → 52)
  LTC/XMR      +3  (43 → 46)

offer-level churn
old  151 offers (2026-08-28 02:18:09 UTC)
new  160 offers (2026-08-28 02:23:06 UTC)
stable     144  (95.4% of old)
appeared    16
vanished     7  (still active: 0)

new offers (top)
  000000006a90efaf0fcf…  LTC→XMR  65.00000000
  000000006a90efe6238e…  BTC→DOGE  0.06240000
  000000006a90efe641e0…  BTC→DOGE  0.01000000
  000000006a90efe692ab…  LTC→DOGE  16.10000000
  000000006a90efe6a0de…  BTC→DOGE  0.03120000
  000000006a90efe6afe6…  LTC→DOGE  3.22000000
  000000006a90efe6f609…  BTC→DOGE  0.00200000
  000000006a90f027116a…  XMR→LTC  1.000000000000
  000000006a90f05e1080…  DOGE→LTC  1820.00000000
  000000006a90f05e9001…  LTC→DOGE  50.30000000
  000000006a90f05ef40f…  DOGE→BTC  1820.00000000
  000000006a90f08ad866…  XMR→LTC  50.000000000000
  000000006a90f0bb5418…  LTC→XMR  0.45000000
  000000006a90f0c00504…  BTC→XMR  0.20700000
  000000006a90f0d90d25…  BTC→XMR  0.01500000
  000000006a90f0f69250…  XMR→LTC  2.000000000000
