since previous snapshot (20260729T152647Z.json)
live offers  +23  (82 → 105)
total offers +21  (139 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (11 → 14)
  LTC/XMR      +2  (25 → 27)
  BTC/XMR      +2  (73 → 75)
  BCH/XMR      +1  (6 → 7)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  139 offers (2026-07-29 15:26:47 UTC)
new  160 offers (2026-07-29 15:28:50 UTC)
stable     134  (96.4% of old)
appeared    26
vanished     5  (still active: 0)

new offers (top)
  000000006a6a1bc0586c…  XMR→BTC  0.625000000000
  000000006a6a1bc2db12…  XMR→BTC  11.593000000000
  000000006a6a1bc8bc2d…  XMR→BTC  1.000000000000
  000000006a6a1bd0e61b…  XMR→LTC  6.000000000000
  000000006a6a1c09e6b6…  PIVX→PART  25257.90579193
  000000006a6a1c0a1002…  DASH→PART  10.34073715
  000000006a6a1c0a828a…  PART→LTC  1456.20959385
  000000006a6a1c0ac1e3…  PART→PIVX  1262.87752551
  000000006a6a1c0af56e…  PIVX→LTC  28109.79388026
  000000006a6a1c0b15b0…  DASH→LTC  22.75304789
  000000006a6a1c0b407f…  BTC→LTC  0.68283071
  000000006a6a1c0b9195…  PART→XMR  1456.20827819
  000000006a6a1c0bb75c…  XMR→LTC  26.074027830000
  000000006a6a1c0c68b2…  LTC→XMR  323.94797139
  000000006a6a1c0c8888…  PART→BTC  1456.20894399
  000000006a6a1c0ce9e8…  BTC→XMR  0.69779736
  000000006a6a1c0d0c45…  LTC→BTC  323.99746190
  000000006a6a1c0d101c…  LTC→XMR  94.00000000
  000000006a6a1c0d2f15…  DASH→BTC  22.75311985
  000000006a6a1c0d39e6…  PIVX→BTC  28109.91664275
  … and 6 more
