since previous snapshot (20260914T020226Z.json)
live offers  +18  (78 → 96)
total offers +17  (132 → 149)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +6  (48 → 54)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      +2  (15 → 17)
  LTC/PART_BLIND -2  (5 → 3)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  132 offers (2026-09-14 02:02:26 UTC)
new  149 offers (2026-09-14 02:07:34 UTC)
stable     117  (88.6% of old)
appeared    32
vanished    15  (still active: 0)

new offers (top)
  000000006aa75519111a…  BTC→XMR  0.00272000
  000000006aa7551bf48f…  BTC→XMR  0.01500000
  000000006aa755802ad2…  PART_BLIND→PIVX  1000.00000000
  000000006aa7559e77ea…  BTC→XMR  0.00500000
  000000006aa755bc8d17…  PART_BLIND→FIRO  1000.00000000
  000000006aa755d91ca0…  BTC→LTC  0.19600000
  000000006aa755db612e…  BTC→XMR  0.00450000
  000000006aa755f9bd7c…  PIVX→PART  1028.32240781
  000000006aa755fa8d04…  XMR→LTC  14.506828520000
  000000006aa755fabc53…  DASH→LTC  0.41036158
  000000006aa755faf23a…  PIVX→LTC  1040.01842902
  000000006aa755faf956…  BTC→LTC  0.12277393
  000000006aa755fb0ed6…  LTC→XMR  211.84288810
  000000006aa755fb35c7…  XMR→BTC  20.421803850000
  000000006aa755fb62ad…  BTC→XMR  0.27792378
  000000006aa755fbc786…  LTC→BTC  211.87966879
  000000006aa755fc03a3…  BTC→DASH  0.11917131
  000000006aa755fca09b…  LTC→DASH  39.80296511
  000000006aa7561b133b…  XMR→LTC  6.000000000000
  000000006aa7561b988d…  BTC→XMR  0.00200000
  … and 12 more
