since previous snapshot (20260818T113739Z.json)
live offers  +20  (68 → 88)
total offers +19  (137 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (19 → 23)
  LTC/XMR      +2  (30 → 32)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  137 offers (2026-08-18 11:37:39 UTC)
new  156 offers (2026-08-18 11:42:50 UTC)
stable     124  (90.5% of old)
appeared    32
vanished    13  (still active: 0)

new offers (top)
  000000006a84440315ac…  LTC→BTC  65.00000000
  000000006a844412668f…  BTC→XMR  0.02500000
  000000006a844422da0e…  XMR→LTC  50.000000000000
  000000006a84444d4201…  LTC→BTC  90.10000000
  000000006a8444551c26…  LTC→PART  0.02473091
  000000006a844455c078…  PIVX→PART  16035.48244705
  000000006a8444569752…  PART→PIVX  14.10283487
  000000006a844456cc2c…  DASH→PART  0.13764452
  000000006a844457cd4a…  LTC→PIVX  0.02474734
  000000006a844458b3ef…  PART→LTC  16.32656248
  000000006a844458f419…  PIVX→LTC  17844.77849468
  000000006a84445975ea…  BTC→LTC  0.35331855
  000000006a844459d8b4…  XMR→LTC  44.751003870000
  000000006a84445a247a…  DASH→LTC  2.95536162
  000000006a84445afce0…  PART→XMR  16.32656433
  000000006a84445b0a7c…  LTC→XMR  298.58836705
  000000006a84445b3f68…  BTC→XMR  0.36871843
  000000006a84445cca21…  PIVX→BTC  17844.77899739
  000000006a84445d0c1c…  XMR→BTC  44.840022150000
  000000006a84445d5ad4…  LTC→BTC  298.65230980
  … and 12 more
