since previous snapshot (20260816T090736Z.json)
live offers  +29  (58 → 87)
total offers +32  (114 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (10 → 18)
  BTC/XMR      +7  (44 → 51)
  LTC/XMR      +1  (36 → 37)
  BTC/DOGE     +1  (4 → 5)
  BCH/LTC      +1  (4 → 5)

offer-level churn
old  114 offers (2026-08-16 09:07:36 UTC)
new  146 offers (2026-08-16 09:12:20 UTC)
stable     107  (93.9% of old)
appeared    39
vanished     7  (still active: 0)

new offers (top)
  000000006a817a9fedac…  LTC→BCH  4.70000000
  000000006a817b0683a2…  BTC→XMR  0.00450000
  000000006a817b191f3b…  BTC→XMR  0.02500000
  000000006a817b2b617e…  LTC→XMR  1.00000000
  000000006a817b3ebd1d…  XMR→BTC  51.482000000000
  000000006a817b53b667…  BTC→XMR  0.02600000
  000000006a817b90669a…  XMR→BTC  13.620000000000
  000000006a817dac8a2b…  XMR→BTC  51.482000000000
  000000006a817dedaeae…  DOGE→BTC  1810.00000000
  000000006a817e13386c…  LTC→XMR  5.65000000
  000000006a817e292a93…  BTC→LTC  0.01000000
  000000006a817e29304d…  BTC→LTC  0.00200000
  000000006a817e29b019…  BTC→LTC  0.03120000
  000000006a817e29e84e…  BTC→LTC  0.06240000
  000000006a817e2a90bf…  LTC→BTC  2.84000000
  000000006a817e2a9eae…  LTC→BTC  14.20000000
  000000006a817e3f640d…  XMR→BTC  0.500000000000
  000000006a817e63ee17…  LTC→BTC  65.00000000
  000000006a817e80bb9e…  PIVX→PART  25147.86518274
  000000006a817e81ae5f…  LTC→PART  0.02645833
  … and 19 more
