since previous snapshot (20260818T083734Z.json)
live offers  +22  (69 → 91)
total offers +24  (138 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +3  (22 → 25)
  BTC/XMR      +3  (56 → 59)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  138 offers (2026-08-18 08:37:34 UTC)
new  162 offers (2026-08-18 08:42:24 UTC)
stable     127  (92.0% of old)
appeared    35
vanished    11  (still active: 0)

new offers (top)
  000000006a8410fded1d…  BTC→XMR  0.06200000
  000000006a8419cb3213…  BTC→XMR  0.02500000
  000000006a841a12981a…  XMR→LTC  1.100000000000
  000000006a841a1d8d4d…  LTC→BTC  90.00000000
  000000006a841a31b40b…  WOW→BCH  5000.00000000000
  000000006a841a31d307…  BTC→XMR  0.02600000
  000000006a841a455230…  XMR→BTC  1.000000000000
  000000006a841a478bd7…  XMR→PART_BLIND  0.040000000000
  000000006a841a579ebe…  BTC→LTC  0.06200000
  000000006a841a59f257…  XMR→BTC  1.000000000000
  000000006a841a5b3240…  LTC→PART  0.02473306
  000000006a841a5b847c…  PIVX→PART  16036.44630768
  000000006a841a5c8108…  PART→PIVX  14.10394769
  000000006a841a5cbde7…  DASH→PART  0.13769082
  000000006a841a5ddc25…  LTC→PIVX  0.02474729
  000000006a841a5e2675…  PIVX→LTC  17844.94092011
  000000006a841a5ef983…  PART→LTC  16.32805791
  000000006a841a5f5e2a…  XMR→LTC  45.162787520000
  000000006a841a5f6abc…  BTC→LTC  0.35038292
  000000006a841a600535…  DASH→LTC  2.95536149
  … and 15 more
