since previous snapshot (20260810T025603Z.json)
live offers  +22  (92 → 114)
total offers +24  (167 → 191)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (23 → 27)
  LTC/PIVX     +4  (3 → 7)
  BTC/XMR      +3  (56 → 59)
  BTC/PIVX     +2  (2 → 4)
  LTC/PART     +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  PART/XMR     +2  (2 → 4)

offer-level churn
old  167 offers (2026-08-10 02:56:03 UTC)
new  191 offers (2026-08-10 02:58:09 UTC)
stable     164  (98.2% of old)
appeared    27
vanished     3  (still active: 0)

new offers (top)
  000000006a793e3119ed…  PIVX→PART  25807.44084766
  000000006a793e32f81d…  PART→PIVX  1137.74652158
  000000006a793e330220…  LTC→PIVX  0.00312350
  000000006a793e332311…  LTC→PIVX  0.00312350
  000000006a793e341392…  PIVX→LTC  28058.46940519
  000000006a793e3416d5…  XMR→LTC  37.870547150000
  000000006a793e346d97…  PART→LTC  1316.15924967
  000000006a793e34a45c…  PIVX→LTC  28058.46940519
  000000006a793e34aa84…  PART→LTC  1316.15924967
  000000006a793e355206…  BTC→LTC  0.85429532
  000000006a793e359323…  BTC→LTC  0.85429532
  000000006a793e36628c…  PART→XMR  1316.15926575
  000000006a793e36c926…  LTC→XMR  284.15107446
  000000006a793e36de6f…  PART→XMR  1316.15926575
  000000006a793e3721cb…  LTC→XMR  284.15107446
  000000006a793e377448…  BTC→XMR  0.86972816
  000000006a793e37a335…  BTC→XMR  0.86972816
  000000006a793e381378…  PIVX→BTC  28058.62414651
  000000006a793e384bae…  PIVX→BTC  28058.62414651
  000000006a793e38c2fe…  LTC→BTC  284.19500442
  … and 7 more
