since previous snapshot (20260824T002803Z.json)
live offers  +23  (64 → 87)
total offers +17  (135 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (22 → 24)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  135 offers (2026-08-24 00:28:03 UTC)
new  152 offers (2026-08-24 00:32:58 UTC)
stable     121  (89.6% of old)
appeared    31
vanished    14  (still active: 0)

new offers (top)
  000000006a8b8fdc76e8…  BTC→XMR  0.01300000
  000000006a8b8ff86085…  XMR→BCH  0.400000000000
  000000006a8b90084a9f…  XMR→BTC  28.125000000000
  000000006a8b9010182a…  LTC→BTC  93.30000000
  000000006a8b901192cd…  DOGE→BTC  1680.00000000
  000000006a8b9011a6cc…  LTC→BTC  15.00000000
  000000006a8b904602b3…  XMR→BTC  1.100000000000
  000000006a8b90467ec0…  XMR→LTC  1.100000000000
  000000006a8b904794f9…  PIVX→PART  16035.48244705
  000000006a8b90488b38…  LTC→PART  0.02351668
  000000006a8b90491c77…  PART→PIVX  10.25463255
  000000006a8b9049f0c9…  DASH→PART  0.13771868
  000000006a8b904a0fc9…  LTC→PIVX  0.02376323
  000000006a8b904b30e0…  PIVX→LTC  17844.37919859
  000000006a8b904b54b1…  PART→LTC  11.81316137
  000000006a8b904ceec8…  BTC→LTC  0.37499628
  000000006a8b904d347f…  PART→XMR  11.81316157
  000000006a8b904d9ddb…  DASH→LTC  3.02115798
  000000006a8b904e99b9…  LTC→XMR  322.66428768
  000000006a8b904f0387…  BTC→XMR  0.38982394
  … and 11 more
