since previous snapshot (20260824T132715Z.json)
live offers  +16  (121 → 137)
total offers +12  (161 → 173)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (14 → 18)
  DOGE/LTC     -3  (17 → 14)
  BTC/XMR      -3  (38 → 35)
  BTC/LTC      +1  (40 → 41)
  LTC/XMR      -1  (45 → 44)

offer-level churn
old  161 offers (2026-08-24 13:27:15 UTC)
new  173 offers (2026-08-24 13:33:06 UTC)
stable     135  (83.9% of old)
appeared    38
vanished    26  (still active: 0)

new offers (top)
  000000006a8c46ca5c48…  LTC→BTC  46.30000000
  000000006a8c46ca70bb…  BTC→DOGE  0.06240000
  000000006a8c46cb233f…  BTC→DOGE  0.00200000
  000000006a8c46cb5210…  BTC→DOGE  0.01000000
  000000006a8c46cb9376…  BTC→DOGE  0.03120000
  000000006a8c46fe5e6a…  XMR→BTC  1.100000000000
  000000006a8c4706adc4…  LTC→BTC  92.60000000
  000000006a8c473296d3…  PIVX→PART  16035.48244705
  000000006a8c47335b3c…  DASH→PART  0.15402671
  000000006a8c4733da8a…  LTC→PART  0.01564160
  000000006a8c47344554…  PART→PIVX  7.21920959
  000000006a8c47351c41…  PART→LTC  8.28095375
  000000006a8c4735cdb2…  LTC→PIVX  0.01572650
  000000006a8c473655ae…  PIVX→LTC  17839.12604595
  000000006a8c4737a89b…  BTC→LTC  0.37985044
  000000006a8c4737ceab…  DASH→LTC  3.04110102
  000000006a8c47387a10…  LTC→XMR  323.00455986
  000000006a8c4738ad08…  PART→XMR  8.28095539
  000000006a8c473940e7…  PIVX→BTC  17839.11214577
  000000006a8c473976b8…  BTC→XMR  0.39466490
  … and 18 more
