since previous snapshot (20260729T080252Z.json)
live offers  +25  (80 → 105)
total offers +32  (140 → 172)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (70 → 77)
  LTC/XMR      +5  (26 → 31)
  LTC/PART     +4  (4 → 8)
  BTC/LTC      +2  (12 → 14)
  PART/XMR     +2  (3 → 5)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  140 offers (2026-07-29 08:02:52 UTC)
new  172 offers (2026-07-29 08:04:38 UTC)
stable     138  (98.6% of old)
appeared    34
vanished     2  (still active: 0)

new offers (top)
  000000006a69b0a75e3e…  XMR→BTC  0.625000000000
  000000006a69b0cbe805…  PART→LTC  13.44100000
  000000006a69b0cf09d5…  LTC→XMR  76.21845891
  000000006a69b0cfcb19…  XMR→LTC  0.600000000000
  000000006a69b0e344f5…  BTC→XMR  0.00600000
  000000006a69b10ed69f…  LTC→XMR  0.45000000
  000000006a69b1338dea…  BTC→XMR  0.00600000
  000000006a69b16d8848…  XMR→BTC  11.593000000000
  000000006a69b17d50b2…  PART→LTC  349.98500000
  000000006a69b1bac5a9…  PART→XMR  349.98500000
  000000006a69b1c48f09…  PIVX→PART  25257.90579193
  000000006a69b1c4a38e…  PART→PIVX  1235.68145900
  000000006a69b1c4c196…  DASH→PART  9.77196080
  000000006a69b1c51b29…  PIVX→LTC  28116.46854687
  000000006a69b1c54472…  PART→LTC  1419.70040607
  000000006a69b1c5708d…  XMR→LTC  25.593118610000
  000000006a69b1c633bd…  LTC→XMR  323.61373236
  000000006a69b1c64bbe…  DASH→LTC  22.52995962
  000000006a69b1c69a44…  BTC→LTC  0.68459936
  000000006a69b1c6e61a…  PART→XMR  1419.69861132
  … and 14 more
