since previous snapshot (20260816T154224Z.json)
live offers  +29  (62 → 91)
total offers +28  (119 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (48 → 56)
  LTC/XMR      +3  (30 → 33)
  BTC/LTC      +3  (14 → 17)

offer-level churn
old  119 offers (2026-08-16 15:42:23 UTC)
new  147 offers (2026-08-16 15:47:25 UTC)
stable     112  (94.1% of old)
appeared    35
vanished     7  (still active: 0)

new offers (top)
  000000006a81da0fdf01…  BTC→XMR  0.00480000
  000000006a81da1dc22c…  BTC→XMR  0.02500000
  000000006a81da3c0f79…  LTC→XMR  0.45000000
  000000006a81da8127b2…  BTC→XMR  0.01000000
  000000006a81da8139f0…  BTC→XMR  0.03120000
  000000006a81da816da7…  BTC→XMR  0.06240000
  000000006a81da81ed2a…  BTC→XMR  0.00200000
  000000006a81da825f13…  LTC→BTC  88.20000000
  000000006a81da82cb3e…  LTC→XMR  9.31000000
  000000006a81da9b2aca…  LTC→BCH  4.70000000
  000000006a81dab900ef…  PIVX→PART  25147.86518274
  000000006a81daba5ca6…  DASH→PART  0.04940670
  000000006a81daba8edb…  LTC→PART  0.02628568
  000000006a81dabb6490…  LTC→PIVX  0.02630010
  000000006a81dabb704b…  PART→PIVX  14.73795635
  000000006a81dabcafc3…  PART→LTC  17.06295611
  000000006a81dabd1db1…  PIVX→LTC  27995.15575067
  000000006a81dabd34a2…  XMR→LTC  43.307554700000
  000000006a81dabe5a40…  DASH→LTC  3.38847981
  000000006a81dabe80ca…  PART→XMR  17.06295799
  … and 15 more
