since previous snapshot (20260729T030250Z.json)
live offers  +13  (96 → 109)
total offers +13  (151 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (20 → 28)
  BTC/XMR      +2  (79 → 81)
  LTC/WOW      +1  (2 → 3)
  BTC/LTC      +1  (12 → 13)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  151 offers (2026-07-29 03:02:50 UTC)
new  164 offers (2026-07-29 03:04:54 UTC)
stable     147  (97.4% of old)
appeared    17
vanished     4  (still active: 0)

new offers (top)
  000000006a696c16c20e…  WOW→LTC  5000.00000000000
  000000006a696c31227f…  BTC→XMR  0.00600000
  000000006a696c88c710…  XMR→BTC  0.900000000000
  000000006a696c90b6e7…  XMR→LTC  0.500000000000
  000000006a696d45daef…  BTC→DASH  0.38229563
  000000006a696d48ca75…  BTC→XMR  0.02500000
  000000006a696d54b23b…  XMR→BCH  0.400000000000
  000000006a696d7119dc…  LTC→XMR  7.48000000
  000000006a696d713908…  XMR→LTC  12.000000000000
  000000006a696d7176c3…  XMR→LTC  6.000000000000
  000000006a696d7195c1…  LTC→XMR  22.50000000
  000000006a696d71ac7a…  LTC→XMR  89.80000000
  000000006a696d801d11…  LTC→XMR  0.45000000
  000000006a696d837cd1…  WOW→BCH  5000.00000000000
  000000006a696dacc493…  LTC→BTC  13.90000000
  000000006a696db1f5a4…  XMR→BTC  0.200000000000
  000000006a696db4b6b9…  LTC→XMR  76.21845891
