since previous snapshot (20260920T214603Z.json)
live offers  +9  (83 → 92)
total offers +11  (145 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  LTC/XMR      +3  (37 → 40)
  BTC/LTC      +2  (15 → 17)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  145 offers (2026-09-20 21:46:03 UTC)
new  156 offers (2026-09-20 21:51:05 UTC)
stable     133  (91.7% of old)
appeared    23
vanished    12  (still active: 0)

new offers (top)
  000000006ab053f5595b…  BTC→XMR  0.00200000
  000000006ab053f8928d…  BTC→XMR  0.11700000
  000000006ab0542f7c38…  BTC→XMR  0.23500000
  000000006ab05436d18c…  PART_BLIND→PIVX  1000.00000000
  000000006ab054474bb4…  XMR→PART_BLIND  0.180000000000
  000000006ab05456d5e6…  XMR→LTC  0.450000000000
  000000006ab0545a7d40…  BTC→XMR  0.01500000
  000000006ab05490ba11…  LTC→XMR  65.00000000
  000000006ab05493074d…  BTC→XMR  0.00272000
  000000006ab054934df2…  XMR→BCH  0.400000000000
  000000006ab05497cc8e…  XMR→BTC  0.400000000000
  000000006ab05498b666…  XMR→LTC  1.200000000000
  000000006ab054a0b65d…  BTC→XMR  0.01500000
  000000006ab054b84731…  XMR→LTC  0.800000000000
  000000006ab054b895ff…  XMR→BTC  0.200000000000
  000000006ab054cc441d…  LTC→BTC  65.00000000
  000000006ab054d1ed6a…  XMR→BTC  1.000000000000
  000000006ab0550e1a1c…  XMR→BTC  2.000000000000
  000000006ab05511252e…  PART_ANON→LTC  450.00000000
  000000006ab05521886c…  LTC→XMR  28.80000000
  … and 3 more
