since previous snapshot (20260907T060811Z.json)
live offers  +2  (88 → 90)
total offers +1  (150 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  BTC/XMR      -3  (67 → 64)
  LTC/XMR      -1  (34 → 33)

offer-level churn
old  150 offers (2026-09-07 06:08:11 UTC)
new  151 offers (2026-09-07 06:13:28 UTC)
stable     138  (92.0% of old)
appeared    13
vanished    12  (still active: 0)

new offers (top)
  000000006a9e54bb121e…  XMR→LTC  0.600000000000
  000000006a9e5503524a…  XMR→BTC  17.604000000000
  000000006a9e5513cc3b…  PART_BLIND→FIRO  1000.00000000
  000000006a9e551d8774…  BTC→XMR  0.07500000
  000000006a9e553f0c8b…  BTC→XMR  0.20100000
  000000006a9e555a87ee…  XMR→BTC  20.545000000000
  000000006a9e55668841…  BTC→LTC  0.01000000
  000000006a9e556693e6…  BTC→LTC  0.03120000
  000000006a9e5566f598…  BTC→LTC  0.00200000
  000000006a9e5566fff4…  LTC→BTC  14.60000000
  000000006a9e558b92a9…  PART_BLIND→PIVX  1000.00000000
  000000006a9e55b6636a…  XMR→BTC  50.000000000000
  000000006a9e55de80c3…  LTC→BTC  2.91000000
