since previous snapshot (20260910T155111Z.json)
live offers  +21  (75 → 96)
total offers +20  (149 → 169)
pairs gained  BTC/DASH, BTC/PART, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      +5  (58 → 63)
  LTC/XMR      +2  (37 → 39)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  149 offers (2026-09-10 15:51:11 UTC)
new  169 offers (2026-09-10 15:55:58 UTC)
stable     140  (94.0% of old)
appeared    29
vanished     9  (still active: 0)

new offers (top)
  000000006aa2d1d7fd90…  XMR→LTC  1.250000000000
  000000006aa2d1d8a5f0…  LTC→XMR  16.00000000
  000000006aa2d1f4e692…  LTC→XMR  57.90000000
  000000006aa2d1f4f31e…  LTC→XMR  28.90000000
  000000006aa2d223e3c5…  XMR→BTC  1.200000000000
  000000006aa2d24370b5…  XMR→BTC  0.800000000000
  000000006aa2d2683e98…  XMR→BCH  0.240000000000
  000000006aa2d26c337e…  BTC→LTC  0.01000000
  000000006aa2d26c42ec…  BTC→LTC  0.06240000
  000000006aa2d26c71ba…  BTC→XMR  0.01000000
  000000006aa2d26cc429…  BTC→LTC  0.00200000
  000000006aa2d26cc8eb…  BTC→LTC  0.03120000
  000000006aa2d26ce641…  BTC→XMR  0.00200000
  000000006aa2d27ada66…  XMR→LTC  27.962000000000
  000000006aa2d28d9637…  LTC→BCH  16.00000000
  000000006aa2d2b774a4…  BTC→LTC  0.20000000
  000000006aa2d2c5268a…  PART→PIVX  704.51283501
  000000006aa2d2c55739…  PIVX→PART  903.40810045
  000000006aa2d2c58437…  BTC→XMR  0.17150642
  000000006aa2d2c599d0…  PART→XMR  705.20832530
  … and 9 more
