since previous snapshot (20260802T134336Z.json)
live offers  +23  (79 → 102)
total offers +24  (130 → 154)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (43 → 48)
  BTC/LTC      +2  (16 → 18)
  LTC/PART     +2  (2 → 4)
  LTC/XMR      +2  (36 → 38)
  PART/PIVX    +1  (1 → 2)

offer-level churn
old  130 offers (2026-08-02 13:43:36 UTC)
new  154 offers (2026-08-02 13:44:52 UTC)
stable     129  (99.2% of old)
appeared    25
vanished     1  (still active: 0)

new offers (top)
  000000006a6f49822ae1…  XMR→PART  0.958586830000
  000000006a6f4982b0ee…  LTC→PART  9.70495578
  000000006a6f49830b3f…  DASH→PART  0.49166796
  000000006a6f49839cea…  BTC→PART  0.00336926
  000000006a6f4984988b…  PART→PIVX  914.59626928
  000000006a6f49857dc5…  LTC→PIVX  10.80127836
  000000006a6f49861411…  BTC→PIVX  0.00368586
  000000006a6f4987edc9…  PART→LTC  914.71418622
  000000006a6f498814ce…  PIVX→LTC  92.89488064
  000000006a6f4988cccf…  XMR→LTC  1.071772680000
  000000006a6f4989162e…  BTC→LTC  0.00368734
  000000006a6f4989d592…  DASH→LTC  0.49449389
  000000006a6f498a40ab…  PART→XMR  914.71378032
  000000006a6f498b5be8…  LTC→XMR  10.81020205
  000000006a6f498c5bc1…  PART→BTC  914.71465549
  000000006a6f498cf717…  BTC→XMR  0.00368733
  000000006a6f498d843a…  LTC→BTC  10.81026851
  000000006a6f498ea695…  XMR→BTC  1.071775730000
  000000006a6f498f3d76…  PART→DASH  914.71255760
  000000006a6f499086f4…  LTC→DASH  10.81010920
  … and 5 more
