since previous snapshot (20260920T020559Z.json)
live offers  +7  (93 → 100)
total offers +8  (157 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  LTC/XMR      +2  (42 → 44)
  BTC/LTC      +1  (19 → 20)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  157 offers (2026-09-20 02:05:59 UTC)
new  165 offers (2026-09-20 02:10:59 UTC)
stable     152  (96.8% of old)
appeared    13
vanished     5  (still active: 0)

new offers (top)
  000000006aaf3f81c183…  LTC→XMR  0.45000000
  000000006aaf3f8fdfd0…  BTC→XMR  0.01000000
  000000006aaf3fabde5f…  XMR→LTC  1.000000000000
  000000006aaf3fb0ed4d…  XMR→LTC  0.450000000000
  000000006aaf3fbf8b03…  XMR→BTC  0.400000000000
  000000006aaf3fdde7b1…  DOGE→BTC  1860.00000000
  000000006aaf3fdf80aa…  XMR→BTC  0.200000000000
  000000006aaf40052494…  BTC→XMR  0.00800000
  000000006aaf40195ccf…  BTC→XMR  0.00200000
  000000006aaf4019ca52…  BTC→XMR  0.01000000
  000000006aaf4046bf56…  XMR→BTC  18.932000000000
  000000006aaf40517f52…  XMR→BTC  14.230000000000
  000000006aaf409126d4…  LTC→BTC  14.00000000
