since previous snapshot (20260924T215506Z.json)
live offers  +5  (74 → 79)
total offers +9  (130 → 139)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (14 → 16)
  LTC/XMR      +2  (34 → 36)
  BTC/XMR      +1  (52 → 53)

offer-level churn
old  130 offers (2026-09-24 21:55:06 UTC)
new  139 offers (2026-09-24 21:56:59 UTC)
stable     126  (96.9% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006ab58f0a0761…  BTC→XMR  0.01500000
  000000006ab59c1200a6…  BTC→XMR  0.01500000
  000000006ab59c3d472a…  LTC→XMR  65.00000000
  000000006ab59c4cf8b7…  XMR→LTC  1.200000000000
  000000006ab59c51ecb6…  XMR→BTC  9.335000000000
  000000006ab59c6a3217…  LTC→BTC  2.34000000
  000000006ab59c6a46eb…  LTC→DOGE  2.34000000
  000000006ab59c6a856b…  LTC→BTC  11.70000000
  000000006ab59c6a87cf…  LTC→DOGE  11.70000000
  000000006ab59c6a9765…  LTC→DOGE  73.10000000
  000000006ab59c6ae129…  DOGE→LTC  1760.00000000
  000000006ab59c73cf01…  XMR→LTC  0.800000000000
  000000006ab59c79ced2…  XMR→LTC  50.000000000000
