since previous snapshot (20260914T020734Z.json)
live offers  +4  (92 → 96)
total offers +5  (145 → 150)
pairs         unchanged

pair offer churn (top)
  LTC/PART_BLIND +2  (3 → 5)
  BTC/XMR      +2  (51 → 53)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  145 offers (2026-09-14 02:07:34 UTC)
new  150 offers (2026-09-14 02:12:02 UTC)
stable     139  (95.9% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006aa756ad1c0f…  PART_BLIND→LTC  1000.00000000
  000000006aa756c78ff0…  LTC→PART_BLIND  3.40000000
  000000006aa756f0ef16…  BTC→XMR  0.01000000
  000000006aa757077726…  BTC→XMR  0.19600000
  000000006aa75713a993…  LTC→BCH  3.40000000
  000000006aa75740ee2e…  LTC→XMR  4.45000000
  000000006aa757476f41…  BTC→XMR  0.01000000
  000000006aa757479def…  BTC→XMR  0.00200000
  000000006aa75747a7da…  LTC→XMR  9.55000000
  000000006aa75747b879…  BTC→XMR  0.03120000
  000000006aa75798bcdb…  WOW→PART  5000.00000000000
