since previous snapshot (20260924T122106Z.json)
live offers  +15  (80 → 95)
total offers +13  (139 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (13 → 18)
  LTC/XMR      +3  (33 → 36)
  DOGE/LTC     +2  (3 → 5)
  BCH/XMR      +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  139 offers (2026-09-24 12:21:06 UTC)
new  152 offers (2026-09-24 12:25:57 UTC)
stable     127  (91.4% of old)
appeared    25
vanished    12  (still active: 0)

new offers (top)
  000000006ab515765a16…  XMR→LTC  3.000000000000
  000000006ab51581adb6…  PART_BLIND→FIRO  10000.00000000
  000000006ab5159a3ad0…  LTC→XMR  0.45000000
  000000006ab515ad2111…  BTC→XMR  0.01500000
  000000006ab515ba3952…  BTC→LTC  0.20000000
  000000006ab515bd5c02…  PART_BLIND→XMR  1000.00000000
  000000006ab515f68562…  BTC→XMR  0.24100000
  000000006ab51624aa1f…  BTC→XMR  0.00200000
  000000006ab5162a2ff6…  XMR→LTC  1.000000000000
  000000006ab5162ad75f…  BTC→XMR  0.06240000
  000000006ab51636a549…  PART_BLIND→XMR  100.00000000
  000000006ab5163cf3a5…  XMR→LTC  0.650000000000
  000000006ab516662923…  BTC→LTC  0.00200000
  000000006ab5166666ad…  BTC→LTC  0.01000000
  000000006ab51666cc2f…  LTC→DOGE  12.70000000
  000000006ab51666d083…  BTC→LTC  0.03120000
  000000006ab51666d84a…  LTC→BTC  12.70000000
  000000006ab51666fd53…  DOGE→LTC  1800.00000000
  000000006ab51666ffe0…  BTC→LTC  0.06240000
  000000006ab5166e5b8e…  XMR→BTC  10.906000000000
  … and 5 more
