since previous snapshot (20260908T071804Z.json)
live offers  +22  (73 → 95)
total offers +22  (136 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  BTC/DOGE     +3  (1 → 4)
  LTC/XMR      +3  (31 → 34)
  DOGE/LTC     +2  (3 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  136 offers (2026-09-08 07:18:03 UTC)
new  158 offers (2026-09-08 07:23:35 UTC)
stable     129  (94.9% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006a9fb69a1f79…  BTC→LTC  0.20000000
  000000006a9fb69fad66…  LTC→XMR  9.42000000
  000000006a9fb6bc48e7…  BTC→XMR  0.01500000
  000000006a9fb6cba098…  XMR→BTC  10.000000000000
  000000006a9fb6db3a96…  BTC→DOGE  0.00200000
  000000006a9fb6db69bd…  BTC→DOGE  0.03120000
  000000006a9fb6db739b…  BTC→DOGE  0.01000000
  000000006a9fb6dbacbd…  LTC→DOGE  14.30000000
  000000006a9fb70076b2…  PIVX→PART  16035.48244705
  000000006a9fb7010fb7…  PART→BTC  408.08227942
  000000006a9fb7011ada…  PIVX→BTC  17850.67723981
  000000006a9fb70128cf…  PART→XMR  408.08318285
  000000006a9fb7013735…  BTC→XMR  0.20893319
  000000006a9fb7015dc7…  PART→PIVX  407.38769257
  000000006a9fb7020b48…  DASH→BTC  1.85675445
  000000006a9fb7020e7f…  BTC→DASH  0.08469296
  000000006a9fb702381a…  PART→DASH  407.38769256
  000000006a9fb702d254…  XMR→BTC  19.561437570000
  000000006a9fb7124737…  XMR→LTC  1.000000000000
  000000006a9fb73ede21…  XMR→LTC  1.200000000000
  … and 9 more
