since previous snapshot (20260920T224104Z.json)
live offers  +13  (91 → 104)
total offers +15  (153 → 168)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (40 → 44)
  BTC/XMR      +3  (63 → 66)
  BTC/LTC      +2  (17 → 19)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  153 offers (2026-09-20 22:41:04 UTC)
new  168 offers (2026-09-20 22:46:03 UTC)
stable     146  (95.4% of old)
appeared    22
vanished     7  (still active: 0)

new offers (top)
  000000006ab060b35d2d…  LTC→XMR  2.00000000
  000000006ab0610aad96…  BTC→XMR  0.00101000
  000000006ab0615a3b8f…  PART_BLIND→FIRO  1000.00000000
  000000006ab06162abf6…  BTC→XMR  0.01500000
  000000006ab06196baaa…  BTC→LTC  0.20000000
  000000006ab0619af930…  XMR→BTC  14.230000000000
  000000006ab061a5bea7…  BTC→XMR  0.01500000
  000000006ab061c9d0e9…  DOGE→BTC  1850.00000000
  000000006ab061d2664c…  XMR→LTC  14.333000000000
  000000006ab061ef34c8…  PIVX→LTC  1401.18214263
  000000006ab061efa84b…  PIVX→PART  1156.55601672
  000000006ab061f013f3…  BTC→XMR  0.29002683
  000000006ab061f0465b…  BTC→LTC  0.24321370
  000000006ab061f08d0d…  LTC→XMR  91.13470523
  000000006ab061f0b8e5…  XMR→LTC  25.554386530000
  000000006ab061f0d3ae…  DASH→LTC  0.22204772
  000000006ab061f14e69…  XMR→BTC  30.023995200000
  000000006ab061f14f8a…  LTC→BTC  91.14183142
  000000006ab061f1c9d5…  LTC→DASH  90.03908785
  000000006ab061f21b50…  BTC→DASH  0.12837541
  … and 2 more
