since previous snapshot (20260807T034126Z.json)
live offers  +30  (80 → 110)
total offers +29  (136 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +3  (55 → 58)
  PART/PIVX    +3  (3 → 6)
  LTC/XMR      +3  (30 → 33)

offer-level churn
old  136 offers (2026-08-07 03:41:26 UTC)
new  165 offers (2026-08-07 03:43:39 UTC)
stable     134  (98.5% of old)
appeared    31
vanished     2  (still active: 0)

new offers (top)
  000000006a755435c2ba…  LTC→PART_BLIND  4.00000000
  000000006a7554413665…  LTC→BTC  88.10000000
  000000006a7554417517…  LTC→XMR  97.40000000
  000000006a7554553b65…  PART→PIVX  1248.06107972
  000000006a755455ed7f…  PIVX→PART  25271.54276457
  000000006a7554562fa1…  PIVX→LTC  28129.04604275
  000000006a755456410e…  PART→PIVX  1248.06107972
  000000006a75545649ca…  PART→LTC  1436.61104088
  000000006a7554567daf…  PART→LTC  1436.61104088
  000000006a7554574fe2…  BTC→LTC  0.65658731
  000000006a755457bb2e…  XMR→LTC  56.613782030000
  000000006a755457d7ed…  PIVX→LTC  28129.04604275
  000000006a7554583b00…  BTC→LTC  0.65658731
  000000006a7554584f89…  DASH→LTC  0.69079575
  000000006a755458701a…  PART→XMR  1436.61017142
  000000006a7554588bcd…  DASH→LTC  0.69079575
  000000006a755458bda9…  PART→XMR  1436.61017142
  000000006a7554592b03…  LTC→XMR  277.37454135
  000000006a7554598d0c…  BTC→XMR  0.67076276
  000000006a755459cc56…  LTC→XMR  277.37454135
  … and 11 more
