since previous snapshot (20260827T165330Z.json)
live offers  +1  (112 → 113)
total offers +4  (166 → 170)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (11 → 15)
  BTC/LTC      +3  (30 → 33)
  BTC/XMR      -3  (58 → 55)
  LTC/XMR      +2  (43 → 45)
  PART_BLIND/XMR -1  (2 → 1)
  BTC/DOGE     -1  (9 → 8)

offer-level churn
old  166 offers (2026-08-27 16:53:30 UTC)
new  170 offers (2026-08-27 16:58:01 UTC)
stable     155  (93.4% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006a905efc1c60…  LTC→XMR  0.45000000
  000000006a906b7b0d87…  DOGE→LTC  1800.00000000
  000000006a906b7bfad2…  LTC→DOGE  16.00000000
  000000006a906b7d1ced…  BTC→XMR  0.01500000
  000000006a906ba72a33…  XMR→LTC  0.600000000000
  000000006a906baae1c1…  XMR→LTC  50.000000000000
  000000006a906bc403a7…  BTC→XMR  0.01000000
  000000006a906bf25b2a…  LTC→BTC  3.19000000
  000000006a906bf2a2ee…  LTC→BTC  99.70000000
  000000006a906bf2df58…  LTC→BTC  49.80000000
  000000006a906bf2f4fe…  LTC→DOGE  99.70000000
  000000006a906bf36078…  LTC→DOGE  49.80000000
  000000006a906bf3e287…  LTC→DOGE  3.19000000
  000000006a906c202ba1…  LTC→XMR  65.00000000
  000000006a906c234b90…  BTC→XMR  0.35000000
