since previous snapshot (20260917T072109Z.json)
live offers  +8  (92 → 100)
total offers +7  (147 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (59 → 65)
  BTC/LTC      +1  (19 → 20)

offer-level churn
old  147 offers (2026-09-17 07:21:08 UTC)
new  154 offers (2026-09-17 07:26:01 UTC)
stable     143  (97.3% of old)
appeared    11
vanished     4  (still active: 0)

new offers (top)
  000000006aab947bf09c…  XMR→BTC  14.938000000000
  000000006aab94993999…  BTC→XMR  0.01500000
  000000006aab94b6e0a3…  XMR→BTC  0.400000000000
  000000006aab94d6c4b4…  XMR→BTC  0.200000000000
  000000006aab94e43c34…  LTC→XMR  0.45000000
  000000006aab94e66131…  LTC→BTC  91.10000000
  000000006aab94f0e4ee…  BTC→XMR  0.01500000
  000000006aab955433ca…  BTC→LTC  0.20000000
  000000006aab9590e415…  BTC→XMR  0.24400000
  000000006aab95d13332…  BTC→XMR  0.00300000
  000000006aab95d60014…  BTC→XMR  0.01000000
