since previous snapshot (20260729T051645Z.json)
live offers  +2  (102 → 104)
total offers +4  (158 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (78 → 80)
  LTC/XMR      +2  (25 → 27)

offer-level churn
old  158 offers (2026-07-29 05:16:45 UTC)
new  162 offers (2026-07-29 05:18:41 UTC)
stable     149  (94.3% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006a6988c1c496…  BTC→XMR  0.01000000
  000000006a698ca144f6…  XMR→BTC  19.000000000000
  000000006a698cab5f4d…  BTC→XMR  0.09500000
  000000006a698cd84de0…  BTC→XMR  0.01000000
  000000006a698cdc6526…  WOW→BTC  10000.00000000000
  000000006a698cdda39f…  XMR→LTC  19.000000000000
  000000006a698ce738a2…  XMR→BTC  0.999000000000
  000000006a698d1580b0…  BTC→XMR  0.03120000
  000000006a698d159928…  LTC→XMR  23.10000000
  000000006a698d15a2dc…  XMR→LTC  6.000000000000
  000000006a698d15dd3d…  XMR→LTC  12.000000000000
  000000006a698d15f111…  LTC→XMR  46.20000000
  000000006a698d1bd489…  WOW→BCH  10000.00000000000
