since previous snapshot (20260925T190502Z.json)
live offers  +6  (90 → 96)
total offers +6  (150 → 156)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +3  (33 → 36)

offer-level churn
old  150 offers (2026-09-25 19:05:02 UTC)
new  156 offers (2026-09-25 19:06:53 UTC)
stable     146  (97.3% of old)
appeared    10
vanished     4  (still active: 0)

new offers (top)
  000000006ab6c57e2dc5…  XMR→BTC  50.000000000000
  000000006ab6c5e71d0c…  LTC→DOGE  11.80000000
  000000006ab6c5e76771…  LTC→XMR  7.87000000
  000000006ab6c5e78811…  LTC→XMR  23.60000000
  000000006ab6c5e7a6ad…  LTC→DOGE  2.36000000
  000000006ab6c5e7d8ec…  LTC→XMR  47.20000000
  000000006ab6c5e7f6a7…  LTC→DOGE  73.70000000
  000000006ab6c5f84d5d…  BTC→LTC  0.20000000
  000000006ab6c6094337…  BTC→XMR  0.21600000
  000000006ab6c610c8d8…  WOW→PART  5000.00000000000
