since previous snapshot (20260818T070717Z.json)
live offers  +8  (81 → 89)
total offers +10  (148 → 158)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (25 → 29)
  BTC/XMR      +3  (56 → 59)
  BCH/XMR      +2  (5 → 7)
  BTC/LTC      +1  (25 → 26)

offer-level churn
old  148 offers (2026-08-18 07:07:17 UTC)
new  158 offers (2026-08-18 07:12:08 UTC)
stable     141  (95.3% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006a8402ad47d8…  BTC→XMR  0.03120000
  000000006a8402ad9d15…  BTC→XMR  0.06240000
  000000006a8402b0a051…  XMR→LTC  50.000000000000
  000000006a8402bcaf6d…  XMR→PART_BLIND  0.040000000000
  000000006a8402c17141…  LTC→XMR  100.00000000
  000000006a8402cb8cc8…  XMR→BCH  0.400000000000
  000000006a8404894b3d…  LTC→XMR  65.00000000
  000000006a8404ddc75e…  BTC→XMR  0.06200000
  000000006a840505cdd4…  LTC→BTC  90.30000000
  000000006a840509195f…  BTC→XMR  0.02600000
  000000006a84051c6426…  XMR→LTC  50.000000000000
  000000006a84052c4ff1…  XMR→LTC  2.000000000000
  000000006a840547f491…  BTC→XMR  0.01000000
  000000006a840587bf61…  XMR→BCH  0.400000000000
  000000006a840598694c…  LTC→XMR  0.45000000
  000000006a8405b927a9…  BTC→XMR  0.00200000
  000000006a8405b955f0…  BTC→XMR  0.01000000
