since previous snapshot (20260809T205952Z.json)
live offers  +53  (68 → 121)
total offers +56  (137 → 193)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, PART/PIVX

pair offer churn (top)
  BTC/XMR      +9  (48 → 57)
  BTC/LTC      +8  (21 → 29)
  LTC/XMR      +8  (32 → 40)
  LTC/PIVX     +4  (1 → 5)
  PART/XMR     +2  (1 → 3)
  LTC/PART     +2  (1 → 3)
  DASH/PART    +2  (2 → 4)
  BTC/PIVX     +2  (2 → 4)

offer-level churn
old  137 offers (2026-08-09 20:59:52 UTC)
new  193 offers (2026-08-09 21:02:31 UTC)
stable     136  (99.3% of old)
appeared    57
vanished     1  (still active: 0)

new offers (top)
  000000006a78e7bb115c…  DOGE→LTC  1850.00000000
  000000006a78e7bb142a…  BTC→LTC  0.01000000
  000000006a78e7bb5818…  LTC→DASH  281.69664883
  000000006a78e7bb598e…  BTC→DASH  0.57708316
  000000006a78e7bb7c63…  LTC→DOGE  14.10000000
  000000006a78e7bb9059…  LTC→DOGE  88.00000000
  000000006a78e7bb9ef1…  LTC→DOGE  44.00000000
  000000006a78e7bbf67e…  LTC→DOGE  2.82000000
  000000006a78e7bcd048…  BTC→DASH  0.57708316
  000000006a78e7e15710…  LTC→BTC  65.00000000
  000000006a78e8094f36…  XMR→LTC  50.000000000000
  000000006a78e81dbfdd…  XMR→LTC  30.000000000000
  000000006a78e83799e3…  XMR→BTC  0.500000000000
  000000006a78e859328a…  BTC→LTC  0.31000000
  000000006a78e8e5c3a0…  XMR→BCH  0.400000000000
  000000006a78e8ff1866…  XMR→BTC  50.482000000000
  000000006a78e917f19d…  BTC→XMR  0.00200000
  000000006a78e9223ead…  LTC→BCH  0.40000000
  000000006a78e93c1cb0…  BTC→XMR  0.31200000
  000000006a78e97c3ba2…  BTC→LTC  0.20000000
  … and 37 more
