since previous snapshot (20260830T023738Z.json)
live offers  -10  (118 → 108)
total offers -8  (187 → 179)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -4  (41 → 37)
  BTC/LTC      -3  (26 → 23)
  BTC/XMR      +2  (56 → 58)
  DOGE/LTC     -2  (10 → 8)
  PART/PART_ANON +1  (2 → 3)
  LTC/PART     -1  (8 → 7)
  PART/XMR     -1  (7 → 6)

offer-level churn
old  187 offers (2026-08-30 02:37:38 UTC)
new  179 offers (2026-08-30 02:42:49 UTC)
stable     165  (88.2% of old)
appeared    14
vanished    22  (still active: 0)

new offers (top)
  000000006a9397599773…  LTC→BTC  99.70000000
  000000006a93976be4e9…  XMR→LTC  0.500000000000
  000000006a93977164a3…  BTC→LTC  0.20000000
  000000006a93978d52dc…  PART→PART_ANON  1.00000000
  000000006a9397a0a25b…  XMR→LTC  50.000000000000
  000000006a9397a437db…  BTC→XMR  0.01500000
  000000006a9397e618d9…  BTC→XMR  0.01500000
  000000006a9397f3fe38…  LTC→BCH  4.00000000
  000000006a9397ff1b51…  BTC→XMR  0.01300000
  000000006a939815d515…  LTC→XMR  0.45000000
  000000006a9398196fc1…  LTC→BTC  65.00000000
  000000006a93981c693d…  XMR→BCH  0.400000000000
  000000006a939849c15d…  LTC→BTC  49.80000000
  000000006a939855dc8a…  XMR→BTC  50.000000000000
